ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler.pds                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
 500     |SHD11.RSTF = GND;
 501     |
 502     |SHD12 = SHD11;
 503     |SHD12.CLKF = /INPSCLK;
 504     |SHD12.SETF = GND;
 505     |SHD12.RSTF = GND;
 506     |
 507     |SHD13 = SHD12;
 508     |SHD13.CLKF = /INPSCLK;
 509     |SHD13.SETF = GND;
 510     |SHD13.RSTF = GND;
 511     |
 512     |SHD14 = SHD13;
 513     |SHD14.CLKF = /INPSCLK;
 514     |SHD14.SETF = GND;
 515     |SHD14.RSTF = GND;
 516     |
 517     |SHD15 = SHD14;
 518     |SHD15.CLKF = /INPSCLK;
 519     |SHD15.SETF = GND;
 520     |SHD15.RSTF = GND;
 521     |
 522     |WAIT = PGO + NGO;
 523     |WAIT.CLKF = HCLKI;
 524     |WAIT.RSTF = WRFERTIG;
 525     |WAIT.SETF = GND;
 526     |
 527     |WAIT2 = WAIT;
 528     |WAIT2.CLKF = HCLKI;
 529     |WAIT2.RSTF = WRFERTIG;
 530     |WAIT2.SETF = GND;
 531     |
 532     |WAIT3 = WAIT2;
 533     |WAIT3.CLKF = HCLKI;
 534     |WAIT3.RSTF = WRFERTIG;
 535     |WAIT3.SETF = GND;
 536     |
 537     |WAIT4 = WAIT3;
 538     |WAIT4.CLKF = HCLKI;
 539     |WAIT4.RSTF = WRFERTIG;
 540     |WAIT4.SETF = GND;
 541     |
 542     |WAIT5 = WAIT4;
 543     |WAIT5.CLKF = HCLKI;
 544     |WAIT5.RSTF = WRFERTIG;
 545     |WAIT5.SETF = GND;
 546     |
 547     |WRFERTIG = /PGO * /NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 548     |        + /RESET;
 549     |
 550     |/PUFWR = PGO * WAIT * /WAIT2
 551     |       + NGO * WAIT * /WAIT2
 552     |       + PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5
 553     |       + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5;
 554     |
 555     |/XGORES = PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 556     |        + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 557     |        + /RESET;
 558     |
 559     |WD0 = SHD8 * PGO * /WAIT3
 560     |    + SHD8 * NGO * /WAIT3
 561     |    + SHD0 * PGO * WAIT3
 562     |    + SHD0 * NGO * WAIT3;
 563     |
 564     |WD1 = SHD9 * PGO * /WAIT3
 565     |    + SHD9 * NGO * /WAIT3
 566     |    + SHD1 * PGO * WAIT3
 567     |    + SHD1 * NGO * WAIT3;
 568     |
 569     |WD2 = SHD10 * PGO * /WAIT3
 570     |    + SHD10 * NGO * /WAIT3
 571     |    + SHD2 * PGO * WAIT3
 572     |    + SHD2 * NGO * WAIT3;
 573     |
 574     |WD3 = SHD11 * PGO * /WAIT3
 575     |    + SHD11 * NGO * /WAIT3
 576     |    + SHD3 * PGO * WAIT3
 577     |    + SHD3 * NGO * WAIT3;
 578     |
 579     |WD4 = SHD12 * PGO * /WAIT3
 580     |    + SHD12 * NGO * /WAIT3
 581     |    + SHD4 * PGO * WAIT3
 582     |    + SHD4 * NGO * WAIT3;
 583     |
 584     |WD5 = SHD13 * PGO * /WAIT3
 585     |    + SHD13 * NGO * /WAIT3
 586     |    + SHD5 * PGO * WAIT3
 587     |    + SHD5 * NGO * WAIT3;
 588     |
 589     |WD6 = SHD14 * PGO * /WAIT3
 590     |    + SHD14 * NGO * /WAIT3
 591     |    + SHD6 * PGO * WAIT3
 592     |    + SHD6 * NGO * WAIT3;
 593     |
 594     |WD7 = SHD15 * PGO * /WAIT3
 595     |    + SHD15 * NGO * /WAIT3
 596     |    + SHD7 * PGO * WAIT3
 597     |    + SHD7 * NGO * WAIT3;
 598     |
 599     |;      WD8 = AESSYNCI, ist doch logisch;
 600     |
 601     |; ---------------------Play
 602     |
 603     |Z0.T = VCC;
 604     |Z0.CLKF = OUTSCLKO;
 605     |Z0.RSTF = /RESET;
 606     |Z0.SETF = GND;
 607     |
 608     |Z1.T = Z0;
 609     |Z1.CLKF = OUTSCLKO;
 610     |Z1.RSTF = /RESET;
 611     |Z1.SETF = GND;
 612     |
 613     |Z2.T = Z0 * Z1;
 614     |Z2.CLKF = OUTSCLKO;
 615     |Z2.RSTF = /RESET;
 616     |Z2.SETF = GND;
 617     |
 618     |Z3.T = Z0 * Z1 * Z2;
 619     |Z3.CLKF = OUTSCLKO;
 620     |Z3.RSTF = /RESET;
 621     |Z3.SETF = GND;
 622     |
 623     |Z4.T = Z0 * Z1 * Z2 * Z3;
 624     |Z4.CLKF = OUTSCLKO;
 625     |Z4.RSTF = /RESET;
 626     |Z4.SETF = GND;
 627     |
 628     |Z5.T = Z0 * Z1 * Z2 * Z3 * Z4;
 629     |Z5.CLKF = OUTSCLKO;
 630     |Z5.RSTF = /RESET;
 631     |Z5.SETF = GND;
 632     |
 633     |BWAIT = VCC;
 634     |BWAIT.CLKF = HCLKI;
 635     |BWAIT.RSTF = PUFRD;
 636     |BWAIT.SETF = GND;
 637     |
 638     |BWAIT2 = BWAIT;
 639     |BWAIT2.CLKF = HCLKI;
 640     |BWAIT2.RSTF = PUFRD;
 641     |BWAIT2.SETF = GND;
 642     |
 643     |BWAIT3 = BWAIT2;
 644     |BWAIT3.CLKF = HCLKI;
 645     |BWAIT3.RSTF = PUFRD;
 646     |BWAIT3.SETF = GND;
 647     |
 648     |/PUFRD = /Z4 * Z3 * Z2 * /Z1 * /RP8 * /RP9 * /Z5
 649     |       + /Z4 * Z3 * Z2 * /Z1 * RP8 * RP9 * Z5
 650     |       + Z4 * Z3 * /Z2 * /Z1 * RP8 * /RP9 * /Z5
 651     |       + Z4 * Z3 * /Z2 * /Z1 * /RP8 * RP9 * Z5
 652     |       + /PUFRD * /Z4 * Z3 * Z2 * /Z1
 653     |       + /PUFRD * Z4 * Z3 * /Z2 * /Z1;
 654     |
 655     |; RP8 ist Eingang fr Parity
 656     |
 657     |RP9 = RP8;
 658     |RP9.CLKF = BWAIT3 * /PUFRD;
 659     |RP9.SETF = GND;
 660     |RP9.RSTF = GND;
 661     |
 662     |RP8 = RD8;
 663     |RP8.CLKF = BWAIT3 * /PUFRD;
 664     |RP8.SETF = GND;
 665     |RP8.RSTF = GND;
 666     |
 667     |RP7 = RD7;
 668     |RP7.CLKF = BWAIT3 * /PUFRD;
 669     |RP7.SETF = GND;
 670     |RP7.RSTF = GND;
 671     |
 672     |RP6 = RD6;
 673     |RP6.CLKF = BWAIT3 * /PUFRD;
 674     |RP6.SETF = GND;
 675     |RP6.RSTF = GND;
 676     |
 677     |RP5 = RD5;
 678     |RP5.CLKF = BWAIT3 * /PUFRD;
 679     |RP5.SETF = GND;
 680     |RP5.RSTF = GND;
 681     |
 682     |RP4 = RD4;
 683     |RP4.CLKF = BWAIT3 * /PUFRD;
 684     |RP4.SETF = GND;
 685     |RP4.RSTF = GND;
 686     |
 687     |RP3 = RD3;
 688     |RP3.CLKF = BWAIT3 * /PUFRD;
 689     |RP3.SETF = GND;
 690     |RP3.RSTF = GND;
 691     |
 692     |RP2 = RD2;
 693     |RP2.CLKF = BWAIT3 * /PUFRD;
 694     |RP2.SETF = GND;
 695     |RP2.RSTF = GND;
 696     |
 697     |RP1 = RD1;
 698     |RP1.CLKF = BWAIT3 * /PUFRD;
 699     |RP1.SETF = GND;
 700     |RP1.RSTF = GND;
 701     |
 702     |RP0 = RD0;
 703     |RP0.CLKF = BWAIT3 * /PUFRD;
 704     |RP0.SETF = GND;
 705     |RP0.RSTF = GND;
 706     |
 707     |; ---------------------SCLK,SDATA,FSYNC fr D/A und Digital-Ausgang
 708     |
 709     |OUTSCLKO = INPSCLK * /SWDIGOUT
 710     |         + INPSCLK * SWDIGOUT * /SWAES
 711     |         + ADCLK32 * SWDIGOUT * SWAES;
 712     |
 713     |DAHLP = RP7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 714     |      + RP6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 715     |      + RP5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 716     |      + RP4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 717     |      + RP3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 718     |      + RP2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 719     |      + RP1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 720     |      + RP0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 721     |
 722     |DA_SDATA = INPSDATA * /SWDIGOUT * /SWINDSP
 723     |         + INPSDATA * /SWDIGOUT * /SWONDSP
 724     |         + DAHLP * /SWINDSP
 725     |         + DAHLP * /SWONDSP
 726     |         + DSPSTD * SWONDSP * SWINDSP;
 727     |
 728     |OUTFSYNC = AESSYNCI * /SWDIGOUT
 729     |         + Z5 * SWDIGOUT;
 730     |
 731     |; ---------------------Delay fr D/A-Datenausgang
 732     |
 733     |FVHLP1 = DA_SDATA;
 734     |FVHLP1.CLKF = MCLK24;
 735     |FVHLP1.SETF = GND;
 736     |FVHLP1.RSTF = GND;
 737     |
 738     |FVHLP2 = FVHLP1;
 739     |FVHLP2.CLKF = MCLK24;
 740     |FVHLP2.SETF = GND;
 741     |FVHLP2.RSTF = GND;
 742     |
 743     |FVHLP3 = FVHLP2;
 744     |FVHLP3.CLKF = MCLK24;
 745     |FVHLP3.SETF = GND;
 746     |FVHLP3.RSTF = GND;
 747     |
 748     |DA_VSDATA = DA_SDATA * /SWDIGOUT
 749     |          + FVHLP3 * SWDIGOUT;
 750     |
 751     |; ---------------------Digital-Ausgang CS8402
 752     |
 753     |AESCOUT = /CZ2 * CZ1 * CZ0 * CBL * SWPROT * /SWAES * /SWDIGOUT
 754     |         + AESCIN * /SWAES * /SWDIGOUT;
 755     |
 756     |AESDATAO = AESSYNCI * SHSYNC * AESDATAI * /SWAES * /SWDIGOUT
 757     |         + /AESSYNCI * /SHSYNC * AESDATAI * /SWAES * /SWDIGOUT
 758     |         + ADATAI * SWAES * /SWDIGOUT
 759     |         + DA_SDATA * SWDIGOUT;
 760     |
 761     |AESMCLKO = AESMCLKI * /SWAES * /SWDIGOUT
 762     |         + DA_ACKO * SWAES * /SWDIGOUT
 763     |         + DA_ACKO * SWDIGOUT;
 764     |
 765     |; ---------------------Delay fr Digital-Datenausgang
 766     |
 767     |SVHLP1 = AESDATAO;
 768     |SVHLP1.CLKF = HCLKI;
 769     |SVHLP1.SETF = GND;
 770     |SVHLP1.RSTF = GND;
 771     |
 772     |SVHLP2 = SVHLP1;
 773     |SVHLP2.CLKF = HCLKI;
 774     |SVHLP2.SETF = GND;
 775     |SVHLP2.RSTF = GND;
 776     |
 777     |SVHLP3 = SVHLP2;
 778     |SVHLP3.CLKF = HCLKI;
 779     |SVHLP3.SETF = GND;
 780     |SVHLP3.RSTF = GND;
 781     |
 782     |SVHLP4 = SVHLP3;
 783     |SVHLP4.CLKF = HCLKI;
 784     |SVHLP4.SETF = GND;
 785     |SVHLP4.RSTF = GND;
 786     |
 787     |AES_VDATAO = SVHLP4;
 788     |
 789     |; ---------------------Umschaltung in CD-Submode
 790     |
 791     |AESFC0 = TAKTH * /TAKTL * SWAES * /SWDIGOUT
 792     |       + TAKTH * /TAKTL * SWDIGOUT;
 793     |
 794     |; ---------------------Word-Erzeugung fr DSP-Eingang
 795     |
 796     |DATACLK = AESSYNCI * SHSYNC * /SWAES
 797     |        + /AESSYNCI * /SHSYNC * /SWAES
 798     |        + ADLR * SHSYNC * SWAES
 799     |        + /ADLR * /SHSYNC * SWAES;
 800     |
 801     |; ---------------------DSP-Serial-Port
 802     |
 803     |DSPSC0 = AESSYNCI * SWONDSP * /SWINDSP
 804     |       + AESSYNCI * /SWDIGOUT * SWONDSP * SWINDSP
 805     |       + Z5 * SWDIGOUT * SWONDSP * SWINDSP;
 806     |
 807     |DSPSC2 = DATACLK * SWONDSP * /SWINDSP
 808     |       + DATACLK * /SWDIGOUT * SWONDSP * SWINDSP
 809     |       + Z4 * SWDIGOUT * SWONDSP * SWINDSP;
 810     |
 811     |DSPSCK = INPSCLK * SWONDSP * /SWINDSP
 812     |       + INPSCLK * /SWDIGOUT * SWONDSP * SWINDSP
 813     |       + INPSCLK * SWDIGOUT * /SWAES * SWONDSP * SWINDSP
 814     |       + ADCLK32 * SWDIGOUT * SWAES * SWONDSP * SWINDSP;
 815     |
 816     |DSPSRD = INPSDATA * SWONDSP * /SWINDSP
 817     |       + INPSDATA * /SWDIGOUT * SWONDSP * SWINDSP
 818     |       + DAHLP * SWONDSP * SWINDSP;
 819     |
 820     |;----------------------------------- Simulation Segment ------------
 821     |SIMULATION
 822     |
 823     |;-------------------------------------------------------------------

 %% MACHPAR %%    ERROR count:  0      WARNING count:  0

 %% MACHPAR %%    File processed successfully.    File:  sampler.pds

*** Start MACHBPP 05:06:05 
MACHXL 1.3 MACHBPP (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994

EQUATIONS SEGMENT
Processing equation for ====>SWONDSP
Processing equation for ====>SWONDSP.CLKF
Processing equation for ====>SWONDSP.RSTF
Processing equation for ====>SWONDSP.SETF
Processing equation for ====>SWINDSP
Processing equation for ====>SWINDSP.CLKF
Processing equation for ====>SWINDSP.RSTF
Processing equation for ====>SWINDSP.SETF
Processing equation for ====>SWAES
Processing equation for ====>/SWAES.CLKF
Processing equation for ====>SWAES.RSTF
Processing equation for ====>SWAES.SETF
Processing equation for ====>SWDIGIN
Processing equation for ====>/SWDIGIN.CLKF
Processing equation for ====>SWDIGIN.RSTF
Processing equation for ====>SWDIGIN.SETF
Processing equation for ====>TAKTL
Processing equation for ====>/TAKTL.CLKF
Processing equation for ====>TAKTL.RSTF
Processing equation for ====>TAKTL.SETF
Processing equation for ====>TAKTH
Processing equation for ====>/TAKTH.CLKF
Processing equation for ====>TAKTH.RSTF
Processing equation for ====>TAKTH.SETF
Processing equation for ====>SWPROT
Processing equation for ====>/SWPROT.CLKF
Processing equation for ====>SWPROT.RSTF
Processing equation for ====>SWPROT.SETF
Processing equation for ====>SWRESFF
Processing equation for ====>/SWRESFF.CLKF
Processing equation for ====>SWRESFF.RSTF
Processing equation for ====>SWRESFF.SETF
Processing equation for ====>SWDIGOUT
Processing equation for ====>/SWDIGOUT.CLKF
Processing equation for ====>SWDIGOUT.RSTF
Processing equation for ====>SWDIGOUT.SETF
Processing equation for ====>SWSUBFR
Processing equation for ====>/SWSUBFR.CLKF
Processing equation for ====>SWSUBFR.RSTF
Processing equation for ====>SWSUBFR.SETF
Processing equation for ====>CZ0.T
Processing equation for ====>CZ0.CLKF
Processing equation for ====>CZ0.RSTF
Processing equation for ====>CZ0.SETF
Processing equation for ====>CZ1.T
Processing equation for ====>CZ1.CLKF
Processing equation for ====>CZ1.RSTF
Processing equation for ====>CZ1.SETF
Processing equation for ====>CZ2.T
Processing equation for ====>CZ2.CLKF
Processing equation for ====>CZ2.RSTF
Processing equation for ====>CZ2.SETF
Processing equation for ====>CZ3.T
Processing equation for ====>CZ3.CLKF
Processing equation for ====>CZ3.RSTF
Processing equation for ====>CZ3.SETF
Processing equation for ====>CZ4.T
Processing equation for ====>CZ4.CLKF
Processing equation for ====>CZ4.RSTF
Processing equation for ====>CZ4.SETF
Processing equation for ====>CZ5.T
Processing equation for ====>CZ5.CLKF
Processing equation for ====>CZ5.RSTF
Processing equation for ====>CZ5.SETF
Processing equation for ====>AESC25
Processing equation for ====>AESC25.CLKF
Processing equation for ====>AESC25.RSTF
Processing equation for ====>AESC25.SETF
Processing equation for ====>AESC24
Processing equation for ====>AESC24.CLKF
Processing equation for ====>AESC24.RSTF
Processing equation for ====>AESC24.SETF
Processing equation for ====>AD_DPD
Processing equation for ====>/RESRDFIFO
Processing equation for ====>MCLK12.T
Processing equation for ====>MCLK12.CLKF
Processing equation for ====>MCLK12.SETF
Processing equation for ====>MCLK12.RSTF
Processing equation for ====>AESFCK.T
Processing equation for ====>AESFCK.CLKF
Processing equation for ====>AESFCK.SETF
Processing equation for ====>AESFCK.RSTF
Processing equation for ====>SMPCLK
Processing equation for ====>CKS
Processing equation for ====>ADCLK32.T
Processing equation for ====>ADCLK32.CLKF
Processing equation for ====>ADCLK32.RSTF
Processing equation for ====>ADCLK32.SETF
Processing equation for ====>ADCLK16.T
Processing equation for ====>ADCLK16.CLKF
Processing equation for ====>ADCLK16.RSTF
Processing equation for ====>ADCLK16.SETF
Processing equation for ====>TAKT5.T
Processing equation for ====>TAKT5.CLKF
Processing equation for ====>TAKT5.RSTF
Processing equation for ====>TAKT5.SETF
Processing equation for ====>TAKT6.T
Processing equation for ====>TAKT6.CLKF
Processing equation for ====>TAKT6.RSTF
Processing equation for ====>TAKT6.SETF
Processing equation for ====>TAKT7.T
Processing equation for ====>TAKT7.CLKF
Processing equation for ====>TAKT7.RSTF
Processing equation for ====>TAKT7.SETF
Processing equation for ====>HOLD.T
Processing equation for ====>HOLD.CLKF
Processing equation for ====>HOLD.RSTF
Processing equation for ====>HOLD.SETF
Processing equation for ====>/ADLR.T
Processing equation for ====>ADLR.CLKF
Processing equation for ====>ADLR.RSTF
Processing equation for ====>ADLR.SETF
Processing equation for ====>INPSCLK
Processing equation for ====>INPSDATA
Processing equation for ====>SHCLK
Processing equation for ====>SH0
Processing equation for ====>SH0.CLKF
Processing equation for ====>SH0.SETF
Processing equation for ====>SH0.RSTF
Processing equation for ====>SH1
Processing equation for ====>SH1.CLKF
Processing equation for ====>SH1.SETF
Processing equation for ====>SH1.RSTF
Processing equation for ====>SH2
Processing equation for ====>SH2.CLKF
Processing equation for ====>SH2.SETF
Processing equation for ====>SH2.RSTF
Processing equation for ====>SH3
Processing equation for ====>SH3.CLKF
Processing equation for ====>SH3.SETF
Processing equation for ====>SH3.RSTF
Processing equation for ====>SH4
Processing equation for ====>SH4.CLKF
Processing equation for ====>SH4.SETF
Processing equation for ====>SH4.RSTF
Processing equation for ====>SH5
Processing equation for ====>SH5.CLKF
Processing equation for ====>SH5.SETF
Processing equation for ====>SH5.RSTF
Processing equation for ====>SH6
Processing equation for ====>SH6.CLKF
Processing equation for ====>SH6.SETF
Processing equation for ====>SH6.RSTF
Processing equation for ====>SH7
Processing equation for ====>SH7.CLKF
Processing equation for ====>SH7.SETF
Processing equation for ====>SH7.RSTF
Processing equation for ====>SH8
Processing equation for ====>SH8.CLKF
Processing equation for ====>SH8.SETF
Processing equation for ====>SH8.RSTF
Processing equation for ====>SH9
Processing equation for ====>SH9.CLKF
Processing equation for ====>SH9.SETF
Processing equation for ====>SH9.RSTF
Processing equation for ====>SH10
Processing equation for ====>SH10.CLKF
Processing equation for ====>SH10.SETF
Processing equation for ====>SH10.RSTF
Processing equation for ====>SH11
Processing equation for ====>SH11.CLKF
Processing equation for ====>SH11.SETF
Processing equation for ====>SH11.RSTF
Processing equation for ====>SH12
Processing equation for ====>SH12.CLKF
Processing equation for ====>SH12.SETF
Processing equation for ====>SH12.RSTF
Processing equation for ====>SH13
Processing equation for ====>SH13.CLKF
Processing equation for ====>SH13.SETF
Processing equation for ====>SH13.RSTF
Processing equation for ====>SH14
Processing equation for ====>SH14.CLKF
Processing equation for ====>SH14.SETF
Processing equation for ====>SH14.RSTF
Processing equation for ====>/SHSYNC
Processing equation for ====>SHSYNC.CLKF
Processing equation for ====>SHSYNC.SETF
Processing equation for ====>SHSYNC.RSTF
Processing equation for ====>PGO
Processing equation for ====>PGO.CLKF
Processing equation for ====>PGO.SETF
Processing equation for ====>PGO.RSTF
Processing equation for ====>NGO
Processing equation for ====>/NGO.CLKF
Processing equation for ====>NGO.SETF
Processing equation for ====>NGO.RSTF
Processing equation for ====>SHD0
Processing equation for ====>SHD0.CLKF
Processing equation for ====>SHD0.SETF
Processing equation for ====>SHD0.RSTF
Processing equation for ====>SHD1
Processing equation for ====>SHD1.CLKF
Processing equation for ====>SHD1.SETF
Processing equation for ====>SHD1.RSTF
Processing equation for ====>SHD2
Processing equation for ====>SHD2.CLKF
Processing equation for ====>SHD2.SETF
Processing equation for ====>SHD2.RSTF
Processing equation for ====>SHD3
Processing equation for ====>SHD3.CLKF
Processing equation for ====>SHD3.SETF
Processing equation for ====>SHD3.RSTF
Processing equation for ====>SHD4
Processing equation for ====>SHD4.CLKF
Processing equation for ====>SHD4.SETF
Processing equation for ====>SHD4.RSTF
Processing equation for ====>SHD5
Processing equation for ====>SHD5.CLKF
Processing equation for ====>SHD5.SETF
Processing equation for ====>SHD5.RSTF
Processing equation for ====>SHD6
Processing equation for ====>SHD6.CLKF
Processing equation for ====>SHD6.SETF
Processing equation for ====>SHD6.RSTF
Processing equation for ====>SHD7
Processing equation for ====>SHD7.CLKF
Processing equation for ====>SHD7.SETF
Processing equation for ====>SHD7.RSTF
Processing equation for ====>SHD8
Processing equation for ====>SHD8.CLKF
Processing equation for ====>SHD8.SETF
Processing equation for ====>SHD8.RSTF
Processing equation for ====>SHD9
Processing equation for ====>SHD9.CLKF
Processing equation for ====>SHD9.SETF
Processing equation for ====>SHD9.RSTF
Processing equation for ====>SHD10
Processing equation for ====>SHD10.CLKF
Processing equation for ====>SHD10.SETF
Processing equation for ====>SHD10.RSTF
Processing equation for ====>SHD11
Processing equation for ====>SHD11.CLKF
Processing equation for ====>SHD11.SETF
Processing equation for ====>SHD11.RSTF
Processing equation for ====>SHD12
Processing equation for ====>SHD12.CLKF
Processing equation for ====>SHD12.SETF
Processing equation for ====>SHD12.RSTF
Processing equation for ====>SHD13
Processing equation for ====>SHD13.CLKF
Processing equation for ====>SHD13.SETF
Processing equation for ====>SHD13.RSTF
Processing equation for ====>SHD14
Processing equation for ====>SHD14.CLKF
Processing equation for ====>SHD14.SETF
Processing equation for ====>SHD14.RSTF
Processing equation for ====>SHD15
Processing equation for ====>SHD15.CLKF
Processing equation for ====>SHD15.SETF
Processing equation for ====>SHD15.RSTF
Processing equation for ====>WAIT
Processing equation for ====>WAIT.CLKF
Processing equation for ====>WAIT.RSTF
Processing equation for ====>WAIT.SETF
Processing equation for ====>WAIT2
Processing equation for ====>WAIT2.CLKF
Processing equation for ====>WAIT2.RSTF
Processing equation for ====>WAIT2.SETF
Processing equation for ====>WAIT3
Processing equation for ====>WAIT3.CLKF
Processing equation for ====>WAIT3.RSTF
Processing equation for ====>WAIT3.SETF
Processing equation for ====>WAIT4
Processing equation for ====>WAIT4.CLKF
Processing equation for ====>WAIT4.RSTF
Processing equation for ====>WAIT4.SETF
Processing equation for ====>WAIT5
Processing equation for ====>WAIT5.CLKF
Processing equation for ====>WAIT5.RSTF
Processing equation for ====>WAIT5.SETF
Processing equation for ====>WRFERTIG
Processing equation for ====>/PUFWR
Processing equation for ====>/XGORES
Processing equation for ====>WD0
Processing equation for ====>WD1
Processing equation for ====>WD2
Processing equation for ====>WD3
Processing equation for ====>WD4
Processing equation for ====>WD5
Processing equation for ====>WD6
Processing equation for ====>WD7
Processing equation for ====>Z0.T
Processing equation for ====>Z0.CLKF
Processing equation for ====>Z0.RSTF
Processing equation for ====>Z0.SETF
Processing equation for ====>Z1.T
Processing equation for ====>Z1.CLKF
Processing equation for ====>Z1.RSTF
Processing equation for ====>Z1.SETF
Processing equation for ====>Z2.T
Processing equation for ====>Z2.CLKF
Processing equation for ====>Z2.RSTF
Processing equation for ====>Z2.SETF
Processing equation for ====>Z3.T
Processing equation for ====>Z3.CLKF
Processing equation for ====>Z3.RSTF
Processing equation for ====>Z3.SETF
Processing equation for ====>Z4.T
Processing equation for ====>Z4.CLKF
Processing equation for ====>Z4.RSTF
Processing equation for ====>Z4.SETF
Processing equation for ====>Z5.T
Processing equation for ====>Z5.CLKF
Processing equation for ====>Z5.RSTF
Processing equation for ====>Z5.SETF
Processing equation for ====>BWAIT
Processing equation for ====>BWAIT.CLKF
Processing equation for ====>BWAIT.RSTF
Processing equation for ====>BWAIT.SETF
Processing equation for ====>BWAIT2
Processing equation for ====>BWAIT2.CLKF
Processing equation for ====>BWAIT2.RSTF
Processing equation for ====>BWAIT2.SETF
Processing equation for ====>BWAIT3
Processing equation for ====>BWAIT3.CLKF
Processing equation for ====>BWAIT3.RSTF
Processing equation for ====>BWAIT3.SETF
Processing equation for ====>/PUFRD
Processing equation for ====>RP9
Processing equation for ====>RP9.CLKF
Processing equation for ====>RP9.SETF
Processing equation for ====>RP9.RSTF
Processing equation for ====>RP8
Processing equation for ====>RP8.CLKF
Processing equation for ====>RP8.SETF
Processing equation for ====>RP8.RSTF
Processing equation for ====>RP7
Processing equation for ====>RP7.CLKF
Processing equation for ====>RP7.SETF
Processing equation for ====>RP7.RSTF
Processing equation for ====>RP6
Processing equation for ====>RP6.CLKF
Processing equation for ====>RP6.SETF
Processing equation for ====>RP6.RSTF
Processing equation for ====>RP5
Processing equation for ====>RP5.CLKF
Processing equation for ====>RP5.SETF
Processing equation for ====>RP5.RSTF
Processing equation for ====>RP4
Processing equation for ====>RP4.CLKF
Processing equation for ====>RP4.SETF
Processing equation for ====>RP4.RSTF
Processing equation for ====>RP3
Processing equation for ====>RP3.CLKF
Processing equation for ====>RP3.SETF
Processing equation for ====>RP3.RSTF
Processing equation for ====>RP2
Processing equation for ====>RP2.CLKF
Processing equation for ====>RP2.SETF
Processing equation for ====>RP2.RSTF
Processing equation for ====>RP1
Processing equation for ====>RP1.CLKF
Processing equation for ====>RP1.SETF
Processing equation for ====>RP1.RSTF
Processing equation for ====>RP0
Processing equation for ====>RP0.CLKF
Processing equation for ====>RP0.SETF
Processing equation for ====>RP0.RSTF
Processing equation for ====>OUTSCLKO
Processing equation for ====>DAHLP
Processing equation for ====>DA_SDATA
Processing equation for ====>OUTFSYNC
Processing equation for ====>FVHLP1
