ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    SAMPLER.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  SAMPLER.PDS                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
 490     |SHD2.CLKF = INPSCLK;
 491     |SHD2.SETF = GND;
 492     |SHD2.RSTF = GND;
 493     |
 494     |SHD3 = SHD2;
 495     |SHD3.CLKF = INPSCLK;
 496     |SHD3.SETF = GND;
 497     |SHD3.RSTF = GND;
 498     |
 499     |SHD4 = SHD3;
 500     |SHD4.CLKF = INPSCLK;
 501     |SHD4.SETF = GND;
 502     |SHD4.RSTF = GND;
 503     |
 504     |SHD5 = SHD4;
 505     |SHD5.CLKF = INPSCLK;
 506     |SHD5.SETF = GND;
 507     |SHD5.RSTF = GND;
 508     |
 509     |SHD6 = SHD5;
 510     |SHD6.CLKF = INPSCLK;
 511     |SHD6.SETF = GND;
 512     |SHD6.RSTF = GND;
 513     |
 514     |SHD7 = SHD6;
 515     |SHD7.CLKF = INPSCLK;
 516     |SHD7.SETF = GND;
 517     |SHD7.RSTF = GND;
 518     |
 519     |SHD8 = SHD7;
 520     |SHD8.CLKF = INPSCLK;
 521     |SHD8.SETF = GND;
 522     |SHD8.RSTF = GND;
 523     |
 524     |SHD9 = SHD8;
 525     |SHD9.CLKF = INPSCLK;
 526     |SHD9.SETF = GND;
 527     |SHD9.RSTF = GND;
 528     |
 529     |SHD10 = SHD9;
 530     |SHD10.CLKF = INPSCLK;
 531     |SHD10.SETF = GND;
 532     |SHD10.RSTF = GND;
 533     |
 534     |SHD11 = SHD10;
 535     |SHD11.CLKF = INPSCLK;
 536     |SHD11.SETF = GND;
 537     |SHD11.RSTF = GND;
 538     |
 539     |SHD12 = SHD11;
 540     |SHD12.CLKF = INPSCLK;
 541     |SHD12.SETF = GND;
 542     |SHD12.RSTF = GND;
 543     |
 544     |SHD13 = SHD12;
 545     |SHD13.CLKF = INPSCLK;
 546     |SHD13.SETF = GND;
 547     |SHD13.RSTF = GND;
 548     |
 549     |SHD14 = SHD13;
 550     |SHD14.CLKF = INPSCLK;
 551     |SHD14.SETF = GND;
 552     |SHD14.RSTF = GND;
 553     |
 554     |SHD15 = SHD14;
 555     |SHD15.CLKF = INPSCLK;
 556     |SHD15.SETF = GND;
 557     |SHD15.RSTF = GND;
 558     |
 559     |WAIT = PGO + NGO;
 560     |WAIT.CLKF = HCLKI;
 561     |WAIT.RSTF = WRFERTIG;
 562     |WAIT.SETF = GND;
 563     |
 564     |WAIT2 = WAIT;
 565     |WAIT2.CLKF = HCLKI;
 566     |WAIT2.RSTF = WRFERTIG;
 567     |WAIT2.SETF = GND;
 568     |
 569     |WAIT3 = WAIT2;
 570     |WAIT3.CLKF = HCLKI;
 571     |WAIT3.RSTF = WRFERTIG;
 572     |WAIT3.SETF = GND;
 573     |
 574     |WAIT4 = WAIT3;
 575     |WAIT4.CLKF = HCLKI;
 576     |WAIT4.RSTF = WRFERTIG;
 577     |WAIT4.SETF = GND;
 578     |
 579     |WAIT5 = WAIT4;
 580     |WAIT5.CLKF = HCLKI;
 581     |WAIT5.RSTF = WRFERTIG;
 582     |WAIT5.SETF = GND;
 583     |
 584     |WRFERTIG = /PGO * /NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 585     |        + /RESET;
 586     |
 587     |/PUFWR = PGO * WAIT * /WAIT2
 588     |       + NGO * WAIT * /WAIT2
 589     |       + PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5
 590     |       + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5;
 591     |
 592     |/XGORES = PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 593     |        + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 594     |        + /RESET;
 595     |
 596     |WD0 = SHD8 * PGO * /WAIT3
 597     |    + SHD8 * NGO * /WAIT3
 598     |    + SHD0 * PGO * WAIT3
 599     |    + SHD0 * NGO * WAIT3;
 600     |
 601     |WD1 = SHD9 * PGO * /WAIT3
 602     |    + SHD9 * NGO * /WAIT3
 603     |    + SHD1 * PGO * WAIT3
 604     |    + SHD1 * NGO * WAIT3;
 605     |
 606     |WD2 = SHD10 * PGO * /WAIT3
 607     |    + SHD10 * NGO * /WAIT3
 608     |    + SHD2 * PGO * WAIT3
 609     |    + SHD2 * NGO * WAIT3;
 610     |
 611     |WD3 = SHD11 * PGO * /WAIT3
 612     |    + SHD11 * NGO * /WAIT3
 613     |    + SHD3 * PGO * WAIT3
 614     |    + SHD3 * NGO * WAIT3;
 615     |
 616     |WD4 = SHD12 * PGO * /WAIT3
 617     |    + SHD12 * NGO * /WAIT3
 618     |    + SHD4 * PGO * WAIT3
 619     |    + SHD4 * NGO * WAIT3;
 620     |
 621     |WD5 = SHD13 * PGO * /WAIT3
 622     |    + SHD13 * NGO * /WAIT3
 623     |    + SHD5 * PGO * WAIT3
 624     |    + SHD5 * NGO * WAIT3;
 625     |
 626     |WD6 = SHD14 * PGO * /WAIT3
 627     |    + SHD14 * NGO * /WAIT3
 628     |    + SHD6 * PGO * WAIT3
 629     |    + SHD6 * NGO * WAIT3;
 630     |
 631     |WD7 = SHD15 * PGO * /WAIT3
 632     |    + SHD15 * NGO * /WAIT3
 633     |    + SHD7 * PGO * WAIT3
 634     |    + SHD7 * NGO * WAIT3;
 635     |
 636     |;      WD8 verbunden mit SH15 (Ausgang), ist doch logisch;
 637     |
 638     |; ---------------------Play
 639     |
 640     |Z0.T = VCC;
 641     |Z0.CLKF = INPSCLK;    Normalerweise statt INPSCLK -> ADCLK32 wegen getrennter
 642     |Z0.RSTF = /RESET;                                    Wiedergabe
 643     |Z0.SETF = GND;
 644     |
 645     |Z1.T = Z0;
 646     |Z1.CLKF = INPSCLK;
 647     |Z1.RSTF = /RESET;
 648     |Z1.SETF = GND;
 649     |
 650     |Z2.T = Z0 * Z1;
 651     |Z2.CLKF = INPSCLK;
 652     |Z2.RSTF = /RESET;
 653     |Z2.SETF = GND;
 654     |
 655     |Z3.T = Z0 * Z1 * Z2;
 656     |Z3.CLKF = INPSCLK;
 657     |Z3.RSTF = /RESET;
 658     |Z3.SETF = GND;
 659     |
 660     |Z4.T = Z0 * Z1 * Z2 * Z3;
 661     |Z4.CLKF = INPSCLK;
 662     |Z4.RSTF = /RESET;
 663     |Z4.SETF = GND;
 664     |
 665     |Z5.T = Z0 * Z1 * Z2 * Z3 * Z4;
 666     |Z5.CLKF = INPSCLK;
 667     |Z5.RSTF = /RESET;
 668     |Z5.SETF = GND;
 669     |
 670     |BWAIT = VCC;
 671     |BWAIT.CLKF = HCLKI;
 672     |BWAIT.RSTF = PUFRD;
 673     |BWAIT.SETF = GND;
 674     |
 675     |BWAIT2 = BWAIT;
 676     |BWAIT2.CLKF = HCLKI;
 677     |BWAIT2.RSTF = PUFRD;
 678     |BWAIT2.SETF = GND;
 679     |
 680     |BWAIT3 = BWAIT2;
 681     |BWAIT3.CLKF = HCLKI;
 682     |BWAIT3.RSTF = PUFRD;
 683     |BWAIT3.SETF = GND;
 684     |
 685     |/PUFRD = /Z4 * Z3 * Z2 * /Z1 * /RP8 * /RP9 * /Z5
 686     |       + /Z4 * Z3 * Z2 * /Z1 * RP8 * RP9 * Z5
 687     |       + Z4 * Z3 * /Z2 * /Z1 * RP8 * /RP9 * /Z5
 688     |       + Z4 * Z3 * /Z2 * /Z1 * /RP8 * RP9 * Z5
 689     |       + /PUFRD * /Z4 * Z3 * Z2 * /Z1
 690     |       + /PUFRD * Z4 * Z3 * /Z2 * /Z1;
 691     |
 692     |; RP8 ist Eingang fr Parity
 693     |
 694     |PLAYCLK = BWAIT3 * /PUFRD;
 695     |
 696     |RP9 = RP8;
 697     |RP9.CLKF = PLAYCLK;
 698     |RP9.SETF = GND;
 699     |RP9.RSTF = GND;
 700     |
 701     |RP8 = RD8;
 702     |RP8.CLKF = PLAYCLK;
 703     |RP8.SETF = GND;
 704     |RP8.RSTF = GND;
 705     |
 706     |RP7 = RD7;
 707     |RP7.CLKF = PLAYCLK;
 708     |RP7.SETF = GND;
 709     |RP7.RSTF = GND;
 710     |
 711     |RP6 = RD6;
 712     |RP6.CLKF = PLAYCLK;
 713     |RP6.SETF = GND;
 714     |RP6.RSTF = GND;
 715     |
 716     |RP5 = RD5;
 717     |RP5.CLKF = PLAYCLK;
 718     |RP5.SETF = GND;
 719     |RP5.RSTF = GND;
 720     |
 721     |RP4 = RD4;
 722     |RP4.CLKF = PLAYCLK;
 723     |RP4.SETF = GND;
 724     |RP4.RSTF = GND;
 725     |
 726     |RP3 = RD3;
 727     |RP3.CLKF = PLAYCLK;
 728     |RP3.SETF = GND;
 729     |RP3.RSTF = GND;
 730     |
 731     |RP2 = RD2;
 732     |RP2.CLKF = PLAYCLK;
 733     |RP2.SETF = GND;
 734     |RP2.RSTF = GND;
 735     |
 736     |RP1 = RD1;
 737     |RP1.CLKF = PLAYCLK;
 738     |RP1.SETF = GND;
 739     |RP1.RSTF = GND;
 740     |
 741     |RP0 = RD0;
 742     |RP0.CLKF = PLAYCLK;
 743     |RP0.SETF = GND;
 744     |RP0.RSTF = GND;
 745     |
 746     |; ---------------------SCLK fr D/A und Digital-Ausgang
 747     |
 748     |DA_SCLK = INPSCLK * /SWDIGOUT
 749     |       + /INPSCLK * SWDIGOUT;
 750     |
 751     |; ---------------------SDATA fr D/A und Digital-Ausgang
 752     |
 753     |DAHLP = RP7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 754     |      + RP6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 755     |      + RP5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 756     |      + RP4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 757     |      + RP3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 758     |      + RP2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 759     |      + RP1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 760     |      + RP0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 761     |
 762     |DA_SDATA = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 763     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 764     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 765     |         + DAHLP * /SWINDSP
 766     |         + DAHLP * /SWONDSP
 767     |         + DSPSTD * SWONDSP * /SWDIGOUT
 768     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 769     |
 770     |; ---------------------FSYNC fr D/A und Digital-Ausgang
 771     |
 772     |DA_FSYNC = SH16 * /SWDIGOUT
 773     |         + Z5 * SWDIGOUT;
 774     |
 775     |; ---------------------Digital-Ausgang CS8402
 776     |
 777     |AESCOUT = /CZ5 * /CZ4 * /CZ3 * /CZ2 * CZ1 * CZ0
 778     |         * CBL * /SWAES * /SWDIGOUT * SWPROT * /EXTAKT
 779     |         + AESCIN * /SWAES * /SWDIGOUT * /EXTAKT;
 780     |
 781     |MCLK128.T = VCC;
 782     |MCLK128.CLKF = AESMCLKI;
 783     |MCLK128.SETF = GND;
 784     |MCLK128.RSTF = GND;
 785     |
 786     |AESMCLKO = AESMCLKI * /SWAES * /SWDIGOUT * /EXTAKT
 787     |         + DA_ACKO * /SWAES * /SWDIGOUT * EXTAKT
 788     |         + DA_ACKO * SWAES * /SWDIGOUT
 789     |         + DA_ACKO * SWDIGOUT * TAKTH
 790     |         + DA_ACKO * SWDIGOUT * TAKTL
 791     |         + DA_ACKO * SWDIGOUT * /TAKTH * /TAKTL * EXTAKT
 792     |         + MCLK128 * SWDIGOUT * /TAKTH * /TAKTL * /EXTAKT;
 793     |
 794     |AESDATAO = DA_SDATA;
 795     |
 796     |; ---------------------Umschaltung in Consumer-Mode fr A/D und PLAY
 797     |
 798     |AESPRO = SWAES * /SWDIGOUT
 799     |       + SWDIGOUT
 800     |       + EXTAKT;
 801     |
 802     |AESFC0 = TAKTH * TAKTL
 803     |       + /TAKTH * /TAKTL * /AESC24 * AESC25;
 804     |
 805     |AESFC1 = /TAKTH * TAKTL
 806     |       + /TAKTH * /TAKTL * AESC24 * AESC25
 807     |       + /SWAES * /SWDIGOUT * /EXTAKT;
 808     |
 809     |; ---------------------Word-Erzeugung fr DSP-Eingang
 810     |
 811     |DATACLK = AESSYNCI * SH16 * /SWAES
 812     |        + /AESSYNCI * /SH16 * /SWAES
 813     |        + ADLR * SH16 * SWAES
 814     |        + /ADLR * /SH16 * SWAES;
 815     |
 816     |; ---------------------DSP-Serial-Port
 817     |
 818     |DSPSC0 = SH16 * /SWDIGOUT
 819     |       + SH16 * /SWONDSP
 820     |       + SH16 * /SWINDSP
 821     |       + Z5 * SWDIGOUT * SWONDSP * SWINDSP;
 822     |
 823     |DSPSC2 = DATACLK * /SWDIGOUT
 824     |       + DATACLK * /SWONDSP
 825     |       + DATACLK * /SWINDSP
 826     |       + Z4 * SWDIGOUT * SWONDSP * SWINDSP;
 827     |
 828     |DSPSCK = /INPSCLK * /SWDIGOUT
 829     |       + /INPSCLK * /SWONDSP
 830     |       + /INPSCLK * /SWINDSP
 831     |       + INPSCLK * SWDIGOUT * SWONDSP * SWINDSP
 832     |
 833     |DSPSRD = INPSDATA * /SWDIGOUT
 834     |       + INPSDATA * /SWONDSP
 835     |       + INPSDATA * /SWINDSP
 836     |       + DAHLP * SWDIGOUT * SWONDSP * SWINDSP;
 837     |
 838     |;----------------------------------- Simulation Segment ------------
 839     |SIMULATION
 840     |
 841     |;-------------------------------------------------------------------

 %% MACHPAR %%    ERROR count:  0      WARNING count:  0

 %% MACHPAR %%    File processed successfully.    File:  Sampler.pds

*** Start MACHBPP 03:27:09 
MACHXL 1.3 MACHBPP (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994

EQUATIONS SEGMENT
Processing equation for ====>SWONDSP
Processing equation for ====>/SWONDSP.CLKF
Processing equation for ====>SWONDSP.RSTF
Processing equation for ====>SWONDSP.SETF
Processing equation for ====>SWINDSP
Processing equation for ====>/SWINDSP.CLKF
Processing equation for ====>SWINDSP.RSTF
Processing equation for ====>SWINDSP.SETF
Processing equation for ====>VOLCS
Processing equation for ====>/VOLCS.CLKF
Processing equation for ====>VOLCS.RSTF
Processing equation for ====>VOLCS.SETF
Processing equation for ====>VOLCLK
Processing equation for ====>/VOLCLK.CLKF
Processing equation for ====>VOLCLK.RSTF
Processing equation for ====>VOLCLK.SETF
Processing equation for ====>VOLDATAI
Processing equation for ====>/VOLDATAI.CLKF
Processing equation for ====>VOLDATAI.RSTF
Processing equation for ====>VOLDATAI.SETF
Processing equation for ====>SWAES
Processing equation for ====>/SWAES.CLKF
Processing equation for ====>SWAES.RSTF
Processing equation for ====>SWAES.SETF
Processing equation for ====>SWDIGIN
Processing equation for ====>/SWDIGIN.CLKF
Processing equation for ====>SWDIGIN.RSTF
Processing equation for ====>SWDIGIN.SETF
Processing equation for ====>TAKTL
Processing equation for ====>/TAKTL.CLKF
Processing equation for ====>TAKTL.RSTF
Processing equation for ====>TAKTL.SETF
Processing equation for ====>TAKTH
Processing equation for ====>/TAKTH.CLKF
Processing equation for ====>TAKTH.RSTF
Processing equation for ====>TAKTH.SETF
Processing equation for ====>EXTAKT
Processing equation for ====>/EXTAKT.CLKF
Processing equation for ====>EXTAKT.RSTF
Processing equation for ====>EXTAKT.SETF
Processing equation for ====>SWPROT
Processing equation for ====>/SWPROT.CLKF
Processing equation for ====>SWPROT.RSTF
Processing equation for ====>SWPROT.SETF
Processing equation for ====>SWRESFF
Processing equation for ====>/SWRESFF.CLKF
Processing equation for ====>SWRESFF.RSTF
Processing equation for ====>SWRESFF.SETF
Processing equation for ====>SWDIGOUT
Processing equation for ====>/SWDIGOUT.CLKF
Processing equation for ====>SWDIGOUT.RSTF
Processing equation for ====>SWDIGOUT.SETF
Processing equation for ====>SWSUBFR
Processing equation for ====>/SWSUBFR.CLKF
Processing equation for ====>SWSUBFR.RSTF
Processing equation for ====>SWSUBFR.SETF
Processing equation for ====>CZCLK
Processing equation for ====>CZ0.T
Processing equation for ====>CZ0.CLKF
Processing equation for ====>CZ0.RSTF
Processing equation for ====>CZ0.SETF
Processing equation for ====>CZ1.T
Processing equation for ====>CZ1.CLKF
Processing equation for ====>CZ1.RSTF
Processing equation for ====>CZ1.SETF
Processing equation for ====>CZ2.T
Processing equation for ====>CZ2.CLKF
Processing equation for ====>CZ2.RSTF
Processing equation for ====>CZ2.SETF
Processing equation for ====>CZ3.T
Processing equation for ====>CZ3.CLKF
Processing equation for ====>CZ3.RSTF
Processing equation for ====>CZ3.SETF
Processing equation for ====>CZ4.T
Processing equation for ====>CZ4.CLKF
Processing equation for ====>CZ4.RSTF
Processing equation for ====>CZ4.SETF
Processing equation for ====>CZ5.T
Processing equation for ====>CZ5.CLKF
Processing equation for ====>CZ5.RSTF
Processing equation for ====>CZ5.SETF
Processing equation for ====>AESC24
Processing equation for ====>AESC24.CLKF
Processing equation for ====>AESC24.RSTF
Processing equation for ====>AESC24.SETF
Processing equation for ====>AESC25
Processing equation for ====>AESC25.CLKF
Processing equation for ====>AESC25.RSTF
Processing equation for ====>AESC25.SETF
Processing equation for ====>AD_DPD
Processing equation for ====>/RESRDFIFO
Processing equation for ====>MCLK12.T
Processing equation for ====>MCLK12.CLKF
Processing equation for ====>MCLK12.SETF
Processing equation for ====>MCLK12.RSTF
Processing equation for ====>AESFCK.T
Processing equation for ====>AESFCK.CLKF
Processing equation for ====>AESFCK.SETF
Processing equation for ====>AESFCK.RSTF
Processing equation for ====>SMPCLK
Processing equation for ====>CKS
Processing equation for ====>ADCLK32.T
Processing equation for ====>ADCLK32.CLKF
Processing equation for ====>ADCLK32.RSTF
Processing equation for ====>ADCLK32.SETF
Processing equation for ====>ADCLK16.T
Processing equation for ====>ADCLK16.CLKF
Processing equation for ====>ADCLK16.RSTF
Processing equation for ====>ADCLK16.SETF
Processing equation for ====>TAKT5.T
Processing equation for ====>TAKT5.CLKF
Processing equation for ====>TAKT5.RSTF
Processing equation for ====>TAKT5.SETF
Processing equation for ====>TAKT6.T
Processing equation for ====>TAKT6.CLKF
Processing equation for ====>TAKT6.RSTF
Processing equation for ====>TAKT6.SETF
Processing equation for ====>TAKT7.T
Processing equation for ====>TAKT7.CLKF
Processing equation for ====>TAKT7.RSTF
Processing equation for ====>TAKT7.SETF
Processing equation for ====>HOLD.T
Processing equation for ====>HOLD.CLKF
Processing equation for ====>HOLD.RSTF
Processing equation for ====>HOLD.SETF
Processing equation for ====>/ADLR.T
Processing equation for ====>ADLR.CLKF
Processing equation for ====>ADLR.RSTF
Processing equation for ====>ADLR.SETF
Processing equation for ====>INPSCLK
Processing equation for ====>INPSDATA
Processing equation for ====>SHCLK
Processing equation for ====>SH0
Processing equation for ====>SH0.CLKF
Processing equation for ====>SH0.SETF
Processing equation for ====>SH0.RSTF
Processing equation for ====>SH1
Processing equation for ====>SH1.CLKF
Processing equation for ====>SH1.SETF
Processing equation for ====>SH1.RSTF
Processing equation for ====>SH2
Processing equation for ====>SH2.CLKF
Processing equation for ====>SH2.SETF
Processing equation for ====>SH2.RSTF
Processing equation for ====>SH3
Processing equation for ====>SH3.CLKF
Processing equation for ====>SH3.SETF
Processing equation for ====>SH3.RSTF
Processing equation for ====>SH4
Processing equation for ====>SH4.CLKF
Processing equation for ====>SH4.SETF
Processing equation for ====>SH4.RSTF
Processing equation for ====>SH5
Processing equation for ====>SH5.CLKF
Processing equation for ====>SH5.SETF
Processing equation for ====>SH5.RSTF
Processing equation for ====>SH6
Processing equation for ====>SH6.CLKF
Processing equation for ====>SH6.SETF
Processing equation for ====>SH6.RSTF
Processing equation for ====>SH7
Processing equation for ====>SH7.CLKF
Processing equation for ====>SH7.SETF
Processing equation for ====>SH7.RSTF
Processing equation for ====>SH8
Processing equation for ====>SH8.CLKF
Processing equation for ====>SH8.SETF
Processing equation for ====>SH8.RSTF
Processing equation for ====>SH9
Processing equation for ====>SH9.CLKF
Processing equation for ====>SH9.SETF
Processing equation for ====>SH9.RSTF
Processing equation for ====>SH10
Processing equation for ====>SH10.CLKF
Processing equation for ====>SH10.SETF
Processing equation for ====>SH10.RSTF
Processing equation for ====>SH11
Processing equation for ====>SH11.CLKF
Processing equation for ====>SH11.SETF
Processing equation for ====>SH11.RSTF
Processing equation for ====>SH12
Processing equation for ====>SH12.CLKF
Processing equation for ====>SH12.SETF
Processing equation for ====>SH12.RSTF
Processing equation for ====>SH13
Processing equation for ====>SH13.CLKF
Processing equation for ====>SH13.SETF
Processing equation for ====>SH13.RSTF
Processing equation for ====>SH14
Processing equation for ====>SH14.CLKF
Processing equation for ====>SH14.SETF
Processing equation for ====>SH14.RSTF
Processing equation for ====>SH15
Processing equation for ====>SH15.CLKF
Processing equation for ====>SH15.SETF
Processing equation for ====>SH15.RSTF
Processing equation for ====>SH16
Processing equation for ====>SH16.CLKF
Processing equation for ====>SH16.SETF
Processing equation for ====>SH16.RSTF
Processing equation for ====>PGO
Processing equation for ====>PGO.CLKF
Processing equation for ====>PGO.SETF
Processing equation for ====>PGO.RSTF
Processing equation for ====>NGO
Processing equation for ====>/NGO.CLKF
Processing equation for ====>NGO.SETF
Processing equation for ====>NGO.RSTF
Processing equation for ====>SHD0
Processing equation for ====>SHD0.CLKF
Processing equation for ====>SHD0.SETF
Processing equation for ====>SHD0.RSTF
Processing equation for ====>SHD1
Processing equation for ====>SHD1.CLKF
Processing equation for ====>SHD1.SETF
Processing equation for ====>SHD1.RSTF
Processing equation for ====>SHD2
Processing equation for ====>SHD2.CLKF
Processing equation for ====>SHD2.SETF
Processing equation for ====>SHD2.RSTF
Processing equation for ====>SHD3
Processing equation for ====>SHD3.CLKF
Processing equation for ====>SHD3.SETF
Processing equation for ====>SHD3.RSTF
Processing equation for ====>SHD4
Processing equation for ====>SHD4.CLKF
Processing equation for ====>SHD4.SETF
Processing equation for ====>SHD4.RSTF
Processing equation for ====>SHD5
Processing equation for ====>SHD5.CLKF
Processing equation for ====>SHD5.SETF
Processing equation for ====>SHD5.RSTF
Processing equation for ====>SHD6
Processing equation for ====>SHD6.CLKF
Processing equation for ====>SHD6.SETF
Processing equation for ====>SHD6.RSTF
Processing equation for ====>SHD7
Processing equation for ====>SHD7.CLKF
Processing equation for ====>SHD7.SETF
Processing equation for ====>SHD7.RSTF
Processing equation for ====>SHD8
Processing equation for ====>SHD8.CLKF
Processing equation for ====>SHD8.SETF
Processing equation for ====>SHD8.RSTF
Processing equation for ====>SHD9
Processing equation for ====>SHD9.CLKF
Processing equation for ====>SHD9.SETF
Processing equation for ====>SHD9.RSTF
Processing equation for ====>SHD10
Processing equation for ====>SHD10.CLKF
Processing equation for ====>SHD10.SETF
Processing equation for ====>SHD10.RSTF
Processing equation for ====>SHD11
Processing equation for ====>SHD11.CLKF
Processing equation for ====>SHD11.SETF
Processing equation for ====>SHD11.RSTF
Processing equation for ====>SHD12
Processing equation for ====>SHD12.CLKF
Processing equation for ====>SHD12.SETF
Processing equation for ====>SHD12.RSTF
Processing equation for ====>SHD13
Processing equation for ====>SHD13.CLKF
Processing equation for ====>SHD13.SETF
Processing equation for ====>SHD13.RSTF
Processing equation for ====>SHD14
Processing equation for ====>SHD14.CLKF
Processing equation for ====>SHD14.SETF
Processing equation for ====>SHD14.RSTF
Processing equation for ====>SHD15
Processing equation for ====>SHD15.CLKF
Processing equation for ====>SHD15.SETF
Processing equation for ====>SHD15.RSTF
Processing equation for ====>WAIT
Processing equation for ====>WAIT.CLKF
Processing equation for ====>WAIT.RSTF
Processing equation for ====>WAIT.SETF
Processing equation for ====>WAIT2
Processing equation for ====>WAIT2.CLKF
Processing equation for ====>WAIT2.RSTF
Processing equation for ====>WAIT2.SETF
Processing equation for ====>WAIT3
Processing equation for ====>WAIT3.CLKF
Processing equation for ====>WAIT3.RSTF
Processing equation for ====>WAIT3.SETF
Processing equation for ====>WAIT4
Processing equation for ====>WAIT4.CLKF
Processing equation for ====>WAIT4.RSTF
Processing equation for ====>WAIT4.SETF
Processing equation for ====>WAIT5
Processing equation for ====>WAIT5.CLKF
Processing equation for ====>WAIT5.RSTF
Processing equation for ====>WAIT5.SETF
Processing equation for ====>WRFERTIG
Processing equation for ====>/PUFWR
Processing equation for ====>/XGORES
Processing equation for ====>WD0
Processing equation for ====>WD1
Processing equation for ====>WD2
Processing equation for ====>WD3
Processing equation for ====>WD4
Processing equation for ====>WD5
Processing equation for ====>WD6
Processing equation for ====>WD7
Processing equation for ====>Z0.T
Processing equation for ====>Z0.CLKF
Processing equation for ====>Z0.RSTF
Processing equation for ====>Z0.SETF
Processing equation for ====>Z1.T
Processing equation for ====>Z1.CLKF
Processing equation for ====>Z1.RSTF
Processing equation for ====>Z1.SETF
Processing equation for ====>Z2.T
Processing equation for ====>Z2.CLKF
Processing equation for ====>Z2.RSTF
Processing equation for ====>Z2.SETF
Processing equation for ====>Z3.T
Processing equation for ====>Z3.CLKF
Processing equation for ====>Z3.RSTF
Processing equation for ====>Z3.SETF
Processing equation for ====>Z4.T
Processing equation for ====>Z4.CLKF
Processing equation for ====>Z4.RSTF
Processing equation for ====>Z4.SETF
Processing equation for ====>Z5.T
Processing equation for ====>Z5.CLKF
Processing equation for ====>Z5.RSTF
Processing equation for ====>Z5.SETF
Processing equation for ====>BWAIT
Processing equation for ====>BWAIT.CLKF
Processing equation for ====>BWAIT.RSTF
Processing equation for ====>BWAIT.SETF
Processing equation for ====>BWAIT2
Processing equation for ====>BWAIT2.CLKF
Processing equation for ====>BWAIT2.RSTF
Processing equation for ====>BWAIT2.SETF
Processing equation for ====>BWAIT3
Processing equation for ====>BWAIT3.CLKF
Processing equation for ====>BWAIT3.RSTF
