ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler8.log                            บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler8.pds                     บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ   Zero Hold Time For Input Registers?       N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler8.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
 403     |TAKT7.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6;
 404     |TAKT7.CLKF = DA_ACKO;
 405     |TAKT7.RSTF = GND;
 406     |TAKT7.SETF = GND;
 407     |
 408     |HOLD.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7;
 409     |HOLD.CLKF = DA_ACKO;
 410     |HOLD.RSTF = GND;
 411     |HOLD.SETF = GND;
 412     |
 413     |/ADLR.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7 * HOLD;
 414     |ADLR.CLKF = DA_ACKO;
 415     |ADLR.RSTF = GND;
 416     |ADLR.SETF = GND;
 417     |
 418     |; ---------------------Eingangsdaten und Eingangstakt
 419     |
 420     |INPSCLK = /AESCLKI * /SWAES
 421     |        + ADCLK32 * SWAES;
 422     |
 423     |INPSDATA = AESDATAI * /SWAES
 424     |         + ADATAI * ADLR * SH16 * SWAES
 425     |         + ADATAI * /ADLR * /SH16 * SWAES;
 426     |
 427     |; ---------------------Shift der FSYNC-Flanken(und dadurch der Daten)um 16Bit
 428     |
 429     |SHCLK = AESCLKI * /SWAES
 430     |      + /ADCLK32 * SWAES;
 431     |
 432     |SH0 = /AESSYNCI * /SWAES
 433     |    + /ADLR * SWAES;
 434     |SH0.CLKF = SHCLK;
 435     |SH0.SETF = GND;
 436     |SH0.RSTF = GND;
 437     |
 438     |SH1 = SH0;
 439     |SH1.CLKF = SHCLK;
 440     |SH1.SETF = GND;
 441     |SH1.RSTF = GND;
 442     |
 443     |SH2 = SH1;
 444     |SH2.CLKF = SHCLK;
 445     |SH2.SETF = GND;
 446     |SH2.RSTF = GND;
 447     |
 448     |SH3 = SH2;
 449     |SH3.CLKF = SHCLK;
 450     |SH3.SETF = GND;
 451     |SH3.RSTF = GND;
 452     |
 453     |SH4 = SH3;
 454     |SH4.CLKF = SHCLK;
 455     |SH4.SETF = GND;
 456     |SH4.RSTF = GND;
 457     |
 458     |SH5 = SH4;
 459     |SH5.CLKF = SHCLK;
 460     |SH5.SETF = GND;
 461     |SH5.RSTF = GND;
 462     |
 463     |SH6 = SH5;
 464     |SH6.CLKF = SHCLK;
 465     |SH6.SETF = GND;
 466     |SH6.RSTF = GND;
 467     |
 468     |SH7 = SH6;
 469     |SH7.CLKF = SHCLK;
 470     |SH7.SETF = GND;
 471     |SH7.RSTF = GND;
 472     |
 473     |SH8 = SH7;
 474     |SH8.CLKF = SHCLK;
 475     |SH8.SETF = GND;
 476     |SH8.RSTF = GND;
 477     |
 478     |SH9 = SH8;
 479     |SH9.CLKF = SHCLK;
 480     |SH9.SETF = GND;
 481     |SH9.RSTF = GND;
 482     |
 483     |SH10 = SH9;
 484     |SH10.CLKF = SHCLK;
 485     |SH10.SETF = GND;
 486     |SH10.RSTF = GND;
 487     |
 488     |SH11 = SH10;
 489     |SH11.CLKF = SHCLK;
 490     |SH11.SETF = GND;
 491     |SH11.RSTF = GND;
 492     |
 493     |SH12 = SH11;
 494     |SH12.CLKF = SHCLK;
 495     |SH12.SETF = GND;
 496     |SH12.RSTF = GND;
 497     |
 498     |SH13 = SH12;
 499     |SH13.CLKF = SHCLK;
 500     |SH13.SETF = GND;
 501     |SH13.RSTF = GND;
 502     |
 503     |SH14 = SH13;
 504     |SH14.CLKF = SHCLK;
 505     |SH14.SETF = GND;
 506     |SH14.RSTF = GND;
 507     |
 508     |SH15 = SH14;
 509     |SH15.CLKF = SHCLK;
 510     |SH15.SETF = GND;
 511     |SH15.RSTF = GND;
 512     |
 513     |SH16 = SH15;
 514     |SH16.CLKF = SHCLK;
 515     |SH16.SETF = GND;
 516     |SH16.RSTF = GND;
 517     |
 518     |; ---------------------Fsync-Flankenerkennung (erzeugt positive Sprnge)
 519     |
 520     |PGO = VCC;
 521     |PGO.CLKF = SH16;
 522     |PGO.SETF = GND;
 523     |PGO.RSTF = /XGORES;
 524     |
 525     |NGO = VCC;
 526     |/NGO.CLKF = SH16;
 527     |NGO.SETF = GND;
 528     |NGO.RSTF = /XGORES;
 529     |
 530     |; ---------------------Record
 531     |
 532     |SHD0 = INPSDATA * /SWONDSP
 533     |     + INPSDATA * SWINDSP
 534     |     + DSPSTD * SWONDSP * /SWINDSP;
 535     |SHD0.CLKF = INPSCLK;
 536     |SHD0.SETF = GND;
 537     |SHD0.RSTF = GND;
 538     |
 539     |SHD1 = SHD0;
 540     |SHD1.CLKF = INPSCLK;
 541     |SHD1.SETF = GND;
 542     |SHD1.RSTF = GND;
 543     |
 544     |SHD2 = SHD1;
 545     |SHD2.CLKF = INPSCLK;
 546     |SHD2.SETF = GND;
 547     |SHD2.RSTF = GND;
 548     |
 549     |SHD3 = SHD2;
 550     |SHD3.CLKF = INPSCLK;
 551     |SHD3.SETF = GND;
 552     |SHD3.RSTF = GND;
 553     |
 554     |SHD4 = SHD3;
 555     |SHD4.CLKF = INPSCLK;
 556     |SHD4.SETF = GND;
 557     |SHD4.RSTF = GND;
 558     |
 559     |SHD5 = SHD4;
 560     |SHD5.CLKF = INPSCLK;
 561     |SHD5.SETF = GND;
 562     |SHD5.RSTF = GND;
 563     |
 564     |SHD6 = SHD5;
 565     |SHD6.CLKF = INPSCLK;
 566     |SHD6.SETF = GND;
 567     |SHD6.RSTF = GND;
 568     |
 569     |SHD7 = SHD6;
 570     |SHD7.CLKF = INPSCLK;
 571     |SHD7.SETF = GND;
 572     |SHD7.RSTF = GND;
 573     |
 574     |SHD8 = SHD7;
 575     |SHD8.CLKF = INPSCLK;
 576     |SHD8.SETF = GND;
 577     |SHD8.RSTF = GND;
 578     |
 579     |SHD9 = SHD8;
 580     |SHD9.CLKF = INPSCLK;
 581     |SHD9.SETF = GND;
 582     |SHD9.RSTF = GND;
 583     |
 584     |SHD10 = SHD9;
 585     |SHD10.CLKF = INPSCLK;
 586     |SHD10.SETF = GND;
 587     |SHD10.RSTF = GND;
 588     |
 589     |SHD11 = SHD10;
 590     |SHD11.CLKF = INPSCLK;
 591     |SHD11.SETF = GND;
 592     |SHD11.RSTF = GND;
 593     |
 594     |SHD12 = SHD11;
 595     |SHD12.CLKF = INPSCLK;
 596     |SHD12.SETF = GND;
 597     |SHD12.RSTF = GND;
 598     |
 599     |SHD13 = SHD12;
 600     |SHD13.CLKF = INPSCLK;
 601     |SHD13.SETF = GND;
 602     |SHD13.RSTF = GND;
 603     |
 604     |SHD14 = SHD13;
 605     |SHD14.CLKF = INPSCLK;
 606     |SHD14.SETF = GND;
 607     |SHD14.RSTF = GND;
 608     |
 609     |SHD15 = SHD14;
 610     |SHD15.CLKF = INPSCLK;
 611     |SHD15.SETF = GND;
 612     |SHD15.RSTF = GND;
 613     |
 614     |WAIT = PGO + NGO;
 615     |WAIT.CLKF = HCLKI;
 616     |WAIT.RSTF = WRFERTIG;
 617     |WAIT.SETF = GND;
 618     |
 619     |WAIT2 = WAIT;
 620     |WAIT2.CLKF = HCLKI;
 621     |WAIT2.RSTF = WRFERTIG;
 622     |WAIT2.SETF = GND;
 623     |
 624     |WAIT3 = WAIT2;
 625     |WAIT3.CLKF = HCLKI;
 626     |WAIT3.RSTF = WRFERTIG;
 627     |WAIT3.SETF = GND;
 628     |
 629     |WAIT4 = WAIT3;
 630     |WAIT4.CLKF = HCLKI;
 631     |WAIT4.RSTF = WRFERTIG;
 632     |WAIT4.SETF = GND;
 633     |
 634     |WAIT5 = WAIT4;
 635     |WAIT5.CLKF = HCLKI;
 636     |WAIT5.RSTF = WRFERTIG;
 637     |WAIT5.SETF = GND;
 638     |
 639     |WRFERTIG = /PGO * /NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 640     |        + /RESET;
 641     |
 642     |/PUFWR = PGO * WAIT * /WAIT2
 643     |       + NGO * WAIT * /WAIT2
 644     |       + PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5
 645     |       + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5;
 646     |
 647     |/XGORES = PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 648     |        + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 649     |        + /RESET;
 650     |
 651     |WD0 = SHD8 * PGO * /WAIT3
 652     |    + SHD8 * NGO * /WAIT3
 653     |    + SHD0 * PGO * WAIT3
 654     |    + SHD0 * NGO * WAIT3;
 655     |
 656     |WD1 = SHD9 * PGO * /WAIT3
 657     |    + SHD9 * NGO * /WAIT3
 658     |    + SHD1 * PGO * WAIT3
 659     |    + SHD1 * NGO * WAIT3;
 660     |
 661     |WD2 = SHD10 * PGO * /WAIT3
 662     |    + SHD10 * NGO * /WAIT3
 663     |    + SHD2 * PGO * WAIT3
 664     |    + SHD2 * NGO * WAIT3;
 665     |
 666     |WD3 = SHD11 * PGO * /WAIT3
 667     |    + SHD11 * NGO * /WAIT3
 668     |    + SHD3 * PGO * WAIT3
 669     |    + SHD3 * NGO * WAIT3;
 670     |
 671     |WD4 = SHD12 * PGO * /WAIT3
 672     |    + SHD12 * NGO * /WAIT3
 673     |    + SHD4 * PGO * WAIT3
 674     |    + SHD4 * NGO * WAIT3;
 675     |
 676     |WD5 = SHD13 * PGO * /WAIT3
 677     |    + SHD13 * NGO * /WAIT3
 678     |    + SHD5 * PGO * WAIT3
 679     |    + SHD5 * NGO * WAIT3;
 680     |
 681     |WD6 = SHD14 * PGO * /WAIT3
 682     |    + SHD14 * NGO * /WAIT3
 683     |    + SHD6 * PGO * WAIT3
 684     |    + SHD6 * NGO * WAIT3;
 685     |
 686     |WD7 = SHD15 * PGO * /WAIT3
 687     |    + SHD15 * NGO * /WAIT3
 688     |    + SHD7 * PGO * WAIT3
 689     |    + SHD7 * NGO * WAIT3;
 690     |
 691     |;      WD8 verbunden mit SH15 (Ausgang), ist doch logisch;
 692     |
 693     |; ---------------------Play
 694     |
 695     |Z0.T = VCC;
 696     |Z0.CLKF = INPSCLK;    Normalerweise statt INPSCLK -> ADCLK32 wegen getrennter
 697     |Z0.RSTF = /RESET;                                    Wiedergabe
 698     |Z0.SETF = GND;
 699     |
 700     |Z1.T = Z0;
 701     |Z1.CLKF = INPSCLK;
 702     |Z1.RSTF = /RESET;
 703     |Z1.SETF = GND;
 704     |
 705     |Z2.T = Z0 * Z1;
 706     |Z2.CLKF = INPSCLK;
 707     |Z2.RSTF = /RESET;
 708     |Z2.SETF = GND;
 709     |
 710     |Z3.T = Z0 * Z1 * Z2;
 711     |Z3.CLKF = INPSCLK;
 712     |Z3.RSTF = /RESET;
 713     |Z3.SETF = GND;
 714     |
 715     |Z4.T = Z0 * Z1 * Z2 * Z3;
 716     |Z4.CLKF = INPSCLK;
 717     |Z4.RSTF = /RESET;
 718     |Z4.SETF = GND;
 719     |
 720     |Z5.T = Z0 * Z1 * Z2 * Z3 * Z4;
 721     |Z5.CLKF = INPSCLK;
 722     |Z5.RSTF = /RESET;
 723     |Z5.SETF = GND;
 724     |
 725     |BWAIT = VCC;
 726     |BWAIT.CLKF = HCLKI;
 727     |BWAIT.RSTF = PUFRD;
 728     |BWAIT.SETF = GND;
 729     |
 730     |BWAIT2 = BWAIT;
 731     |BWAIT2.CLKF = HCLKI;
 732     |BWAIT2.RSTF = PUFRD;
 733     |BWAIT2.SETF = GND;
 734     |
 735     |BWAIT3 = BWAIT2;
 736     |BWAIT3.CLKF = HCLKI;
 737     |BWAIT3.RSTF = PUFRD;
 738     |BWAIT3.SETF = GND;
 739     |
 740     |/PUFRD = /Z4 * Z3 * Z2 * /Z1 * /RP8 * /RP9 * /Z5
 741     |       + /Z4 * Z3 * Z2 * /Z1 * RP8 * RP9 * Z5
 742     |       + Z4 * Z3 * /Z2 * /Z1 * RP8 * /RP9 * /Z5
 743     |       + Z4 * Z3 * /Z2 * /Z1 * /RP8 * RP9 * Z5
 744     |       + /PUFRD * /Z4 * Z3 * Z2 * /Z1
 745     |       + /PUFRD * Z4 * Z3 * /Z2 * /Z1;
 746     |
 747     |; RP8 ist Eingang fr Parity
 748     |
 749     |PLAYCLKO = BWAIT3 * /PUFRD;
 750     |
 751     |RP9 = RP8;
 752     |RP9.CLKF = PLAYCLKO;
 753     |RP9.SETF = GND;
 754     |RP9.RSTF = GND;
 755     |
 756     |RP8 = RD8;
 757     |RP8.CLKF = PLAYCLKI;
 758     |
 759     |RPA7 = RDA7;
 760     |RPA7.CLKF = PLAYCLKI;
 761     |
 762     |RPA6 = RDA6;
 763     |RPA6.CLKF = PLAYCLKI;
 764     |
 765     |RPA5 = RDA5;
 766     |RPA5.CLKF = PLAYCLKI;
 767     |
 768     |RPA4 = RDA4;
 769     |RPA4.CLKF = PLAYCLKI;
 770     |
 771     |RPA3 = RDA3;
 772     |RPA3.CLKF = PLAYCLKI;
 773     |
 774     |RPA2 = RDA2;
 775     |RPA2.CLKF = PLAYCLKI;
 776     |
 777     |RPA1 = RDA1;
 778     |RPA1.CLKF = PLAYCLKI;
 779     |
 780     |RPA0 = RDA0;
 781     |RPA0.CLKF = PLAYCLKI;
 782     |
 783     |RPB7 = RDB7;
 784     |RPB7.CLKF = PLAYCLKI;
 785     |
 786     |RPB6 = RDB6;
 787     |RPB6.CLKF = PLAYCLKI;
 788     |
 789     |RPB5 = RDB5;
 790     |RPB5.CLKF = PLAYCLKI;
 791     |
 792     |RPB4 = RDB4;
 793     |RPB4.CLKF = PLAYCLKI;
 794     |
 795     |RPB3 = RDB3;
 796     |RPB3.CLKF = PLAYCLKI;
 797     |
 798     |RPB2 = RDB2;
 799     |RPB2.CLKF = PLAYCLKI;
 800     |
 801     |RPB1 = RDB1;
 802     |RPB1.CLKF = PLAYCLKI;
 803     |
 804     |RPB0 = RDB0;
 805     |RPB0.CLKF = PLAYCLKI;
 806     |
 807     |RPC7 = RDC7;
 808     |RPC7.CLKF = PLAYCLKI;
 809     |
 810     |RPC6 = RDC6;
 811     |RPC6.CLKF = PLAYCLKI;
 812     |
 813     |RPC5 = RDC5;
 814     |RPC5.CLKF = PLAYCLKI;
 815     |
 816     |RPC4 = RDC4;
 817     |RPC4.CLKF = PLAYCLKI;
 818     |
 819     |RPC3 = RDC3;
 820     |RPC3.CLKF = PLAYCLKI;
 821     |
 822     |RPC2 = RDC2;
 823     |RPC2.CLKF = PLAYCLKI;
 824     |
 825     |RPC1 = RDC1;
 826     |RPC1.CLKF = PLAYCLKI;
 827     |
 828     |RPC0 = RDC0;
 829     |RPC0.CLKF = PLAYCLKI;
 830     |
 831     |RPD7 = RDD7;
 832     |RPD7.CLKF = PLAYCLKI;
 833     |
 834     |RPD6 = RDD6;
 835     |RPD6.CLKF = PLAYCLKI;
 836     |
 837     |RPD5 = RDD5;
 838     |RPD5.CLKF = PLAYCLKI;
 839     |
 840     |RPD4 = RDD4;
 841     |RPD4.CLKF = PLAYCLKI;
 842     |
 843     |RPD3 = RDD3;
 844     |RPD3.CLKF = PLAYCLKI;
 845     |
 846     |RPD2 = RDD2;
 847     |RPD2.CLKF = PLAYCLKI;
 848     |
 849     |RPD1 = RDD1;
 850     |RPD1.CLKF = PLAYCLKI;
 851     |
 852     |RPD0 = RDD0;
 853     |RPD0.CLKF = PLAYCLKI;
 854     |
 855     |; ---------------------SCLK fr D/A und Digital-Ausgang
 856     |
 857     |DA_SCLK = INPSCLK * /SWDIGOUT
 858     |       + /INPSCLK * SWDIGOUT;
 859     |
 860     |; ---------------------SDATA fr D/A und Digital-Ausgang
 861     |
 862     |DAHLPA = RPA7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 863     |       + RPA6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 864     |       + RPA5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 865     |       + RPA4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 866     |       + RPA3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 867     |       + RPA2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 868     |       + RPA1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 869     |       + RPA0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 870     |
 871     |DA_SDATA = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 872     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 873     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 874     |         + DAHLPA * /SWINDSP
 875     |         + DAHLPA * /SWONDSP
 876     |         + DSPSTD * SWONDSP * /SWDIGOUT
 877     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 878     |
 879     |DAHLPB = RPB7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 880     |       + RPB6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 881     |       + RPB5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 882     |       + RPB4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 883     |       + RPB3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 884     |       + RPB2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 885     |       + RPB1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 886     |       + RPB0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 887     |
 888     |DA_SDATB = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 889     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 890     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 891     |         + DAHLPB * /SWINDSP
 892     |         + DAHLPB * /SWONDSP
 893     |         + DSPSTD * SWONDSP * /SWDIGOUT
 894     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 895     |
 896     |DAHLPC = RPC7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 897     |       + RPC6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 898     |       + RPC5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 899     |       + RPC4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 900     |       + RPC3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 901     |       + RPC2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 902     |       + RPC1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 903     |       + RPC0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 904     |
 905     |DA_SDATC = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 906     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 907     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 908     |         + DAHLPC * /SWINDSP
 909     |         + DAHLPC * /SWONDSP
 910     |         + DSPSTD * SWONDSP * /SWDIGOUT
 911     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 912     |
 913     |DAHLPD = RPD7 * Z4 * /Z2 * /Z1 * /Z0 * SWDIGOUT
 914     |       + RPD6 * Z4 * /Z2 * /Z1 * Z0 * SWDIGOUT
 915     |       + RPD5 * Z4 * /Z2 * Z1 * /Z0 * SWDIGOUT
 916     |       + RPD4 * Z4 * /Z2 * Z1 * Z0 * SWDIGOUT
 917     |       + RPD3 * Z4 * Z2 * /Z1 * /Z0 * SWDIGOUT
 918     |       + RPD2 * Z4 * Z2 * /Z1 * Z0 * SWDIGOUT
 919     |       + RPD1 * Z4 * Z2 * Z1 * /Z0 * SWDIGOUT
 920     |       + RPD0 * Z4 * Z2 * Z1 * Z0 * SWDIGOUT;
 921     |
 922     |DA_SDATD = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 923     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 924     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 925     |         + DAHLPD * /SWINDSP
 926     |         + DAHLPD * /SWONDSP
 927     |         + DSPSTD * SWONDSP * /SWDIGOUT
 928     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 929     |
 930     |; ---------------------FSYNC fr D/A und Digital-Ausgang
 931     |
 932     |DA_FSYNC = SH16 * /SWDIGOUT
 933     |         + Z5 * SWDIGOUT;
 934     |
 935     |; ---------------------Digital-Ausgang CS8402
 936     |
 937     |AESCOUT = /CZ5 * /CZ4 * /CZ3 * /CZ2 * CZ1 * CZ0
 938     |         * CBL * /SWAES * /SWDIGOUT * SWPROT * /EXTAKT
 939     |         + AESCIN * /SWAES * /SWDIGOUT * /EXTAKT;
 940     |
 941     |MCLK128.T = VCC;
 942     |MCLK128.CLKF = AESMCLKI;
 943     |MCLK128.SETF = GND;
 944     |MCLK128.RSTF = GND;
 945     |
 946     |AESMCLKO = AESMCLKI * /SWAES * /SWDIGOUT * /EXTAKT
 947     |         + DA_ACKO * /SWAES * /SWDIGOUT * EXTAKT
 948     |         + DA_ACKO * SWAES * /SWDIGOUT
 949     |         + DA_ACKO * SWDIGOUT * TAKTH
 950     |         + DA_ACKO * SWDIGOUT * TAKTL
 951     |         + DA_ACKO * SWDIGOUT * /TAKTH * /TAKTL * EXTAKT
 952     |         + MCLK128 * SWDIGOUT * /TAKTH * /TAKTL * /EXTAKT;
 953     |
 954     |AESDATAO = DA_SDATA;
 955     |
 956     |; ---------------------Umschaltung in Consumer-Mode fr A/D und PLAY
 957     |
 958     |AESPRO = SWAES * /SWDIGOUT
 959     |       + SWDIGOUT
 960     |       + EXTAKT;
 961     |
 962     |AESFC0 = TAKTH * TAKTL
 963     |       + /TAKTH * /TAKTL * /AESC24 * AESC25;
 964     |
 965     |AESFC1 = /TAKTH * TAKTL
 966     |       + /TAKTH * /TAKTL * AESC24 * AESC25
 967     |       + /SWAES * /SWDIGOUT * /EXTAKT;
 968     |
 969     |; ---------------------Word-Erzeugung fr DSP-Eingang
 970     |
 971     |DATACLK = AESSYNCI * SH16 * /SWAES
 972     |        + /AESSYNCI * /SH16 * /SWAES
 973     |        + ADLR * SH16 * SWAES
 974     |        + /ADLR * /SH16 * SWAES;
 975     |
 976     |; ---------------------DSP-Serial-Port
 977     |
 978     |DSPSC0 = SH16 * /SWDIGOUT
 979     |       + SH16 * /SWONDSP
 980     |       + SH16 * /SWINDSP
 981     |       + Z5 * SWDIGOUT * SWONDSP * SWINDSP;
 982     |
 983     |DSPSC2 = DATACLK * /SWDIGOUT
 984     |       + DATACLK * /SWONDSP
 985     |       + DATACLK * /SWINDSP
 986     |       + Z4 * SWDIGOUT * SWONDSP * SWINDSP;
 987     |
 988     |DSPSCK = /INPSCLK * /SWDIGOUT
 989     |       + /INPSCLK * /SWONDSP
 990     |       + /INPSCLK * /SWINDSP
 991     |       + INPSCLK * SWDIGOUT * SWONDSP * SWINDSP
 992     |
 993     |DSPSRD = INPSDATA * /SWDIGOUT
 994     |       + INPSDATA * /SWONDSP
 995     |       + INPSDATA * /SWINDSP
 996     |       + DAHLPA * SWDIGOUT * SWONDSP * SWINDSP;
 997     |
 998     |;----------------------------------- Simulation Segment ------------
 999     |SIMULATION
1000     |
1001     |;-------------------------------------------------------------------

 %% MACHPAR %%    ERROR count:  0      WARNING count:  0

 %% MACHPAR %%    File processed successfully.    File:  sampler8.pds

*** Start MACHBPP 17:19:22 
MACHXL 1.3 MACHBPP (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994

EQUATIONS SEGMENT
Processing equation for ====>SWONDSP
Processing equation for ====>/SWONDSP.CLKF
Processing equation for ====>SWONDSP.RSTF
Processing equation for ====>SWONDSP.SETF
Processing equation for ====>SWINDSP
Processing equation for ====>/SWINDSP.CLKF
Processing equation for ====>SWINDSP.RSTF
Processing equation for ====>SWINDSP.SETF
Processing equation for ====>VOLCS
Processing equation for ====>/VOLCS.CLKF
Processing equation for ====>VOLCS.RSTF
Processing equation for ====>VOLCS.SETF
Processing equation for ====>VOLCLK
Processing equation for ====>/VOLCLK.CLKF
Processing equation for ====>VOLCLK.RSTF
Processing equation for ====>VOLCLK.SETF
Processing equation for ====>VOLDATAI
Processing equation for ====>/VOLDATAI.CLKF
Processing equation for ====>VOLDATAI.RSTF
Processing equation for ====>VOLDATAI.SETF
Processing equation for ====>SWAES
Processing equation for ====>/SWAES.CLKF
Processing equation for ====>SWAES.RSTF
Processing equation for ====>SWAES.SETF
Processing equation for ====>SWDIGIN
Processing equation for ====>/SWDIGIN.CLKF
Processing equation for ====>SWDIGIN.RSTF
Processing equation for ====>SWDIGIN.SETF
Processing equation for ====>TAKTL
Processing equation for ====>/TAKTL.CLKF
Processing equation for ====>TAKTL.RSTF
Processing equation for ====>TAKTL.SETF
Processing equation for ====>TAKTH
Processing equation for ====>/TAKTH.CLKF
Processing equation for ====>TAKTH.RSTF
Processing equation for ====>TAKTH.SETF
Processing equation for ====>EXTAKT
Processing equation for ====>/EXTAKT.CLKF
Processing equation for ====>EXTAKT.RSTF
Processing equation for ====>EXTAKT.SETF
Processing equation for ====>SWPROT
Processing equation for ====>/SWPROT.CLKF
Processing equation for ====>SWPROT.RSTF
Processing equation for ====>SWPROT.SETF
Processing equation for ====>SWRESFF
Processing equation for ====>/SWRESFF.CLKF
Processing equation for ====>SWRESFF.RSTF
Processing equation for ====>SWRESFF.SETF
Processing equation for ====>SWDIGOUT
Processing equation for ====>/SWDIGOUT.CLKF
Processing equation for ====>SWDIGOUT.RSTF
Processing equation for ====>SWDIGOUT.SETF
Processing equation for ====>SWSUBFR
Processing equation for ====>/SWSUBFR.CLKF
Processing equation for ====>SWSUBFR.RSTF
Processing equation for ====>SWSUBFR.SETF
