ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    smp8a.log                               บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  smp8a.pds                        บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

smp8a.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
 524     |SHD14.RSTF = GND;
 525     |
 526     |SHD15 = SHD14;
 527     |SHD15.CLKF = INPSCLK;
 528     |SHD15.SETF = GND;
 529     |SHD15.RSTF = GND;
 530     |
 531     |WAIT = PGO + NGO;
 532     |WAIT.CLKF = HCLKI;
 533     |WAIT.RSTF = WRFERTIG;
 534     |WAIT.SETF = GND;
 535     |
 536     |WAIT2 = WAIT;
 537     |WAIT2.CLKF = HCLKI;
 538     |WAIT2.RSTF = WRFERTIG;
 539     |WAIT2.SETF = GND;
 540     |
 541     |WAIT3 = WAIT2;
 542     |WAIT3.CLKF = HCLKI;
 543     |WAIT3.RSTF = WRFERTIG;
 544     |WAIT3.SETF = GND;
 545     |
 546     |WAIT4 = WAIT3;
 547     |WAIT4.CLKF = HCLKI;
 548     |WAIT4.RSTF = WRFERTIG;
 549     |WAIT4.SETF = GND;
 550     |
 551     |WAIT5 = WAIT4;
 552     |WAIT5.CLKF = HCLKI;
 553     |WAIT5.RSTF = WRFERTIG;
 554     |WAIT5.SETF = GND;
 555     |
 556     |WRFERTIG = /PGO * /NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 557     |        + /RESET;
 558     |
 559     |/PUFWR = PGO * WAIT * /WAIT2
 560     |       + NGO * WAIT * /WAIT2
 561     |       + PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5
 562     |       + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * /WAIT5;
 563     |
 564     |/XGORES = PGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 565     |        + NGO * WAIT * WAIT2 * WAIT3 * WAIT4 * WAIT5 * PUFWR
 566     |        + /RESET;
 567     |
 568     |WD0 = SHD8 * PGO * /WAIT3
 569     |    + SHD8 * NGO * /WAIT3
 570     |    + SHD0 * PGO * WAIT3
 571     |    + SHD0 * NGO * WAIT3;
 572     |
 573     |WD1 = SHD9 * PGO * /WAIT3
 574     |    + SHD9 * NGO * /WAIT3
 575     |    + SHD1 * PGO * WAIT3
 576     |    + SHD1 * NGO * WAIT3;
 577     |
 578     |WD2 = SHD10 * PGO * /WAIT3
 579     |    + SHD10 * NGO * /WAIT3
 580     |    + SHD2 * PGO * WAIT3
 581     |    + SHD2 * NGO * WAIT3;
 582     |
 583     |WD3 = SHD11 * PGO * /WAIT3
 584     |    + SHD11 * NGO * /WAIT3
 585     |    + SHD3 * PGO * WAIT3
 586     |    + SHD3 * NGO * WAIT3;
 587     |
 588     |WD4 = SHD12 * PGO * /WAIT3
 589     |    + SHD12 * NGO * /WAIT3
 590     |    + SHD4 * PGO * WAIT3
 591     |    + SHD4 * NGO * WAIT3;
 592     |
 593     |WD5 = SHD13 * PGO * /WAIT3
 594     |    + SHD13 * NGO * /WAIT3
 595     |    + SHD5 * PGO * WAIT3
 596     |    + SHD5 * NGO * WAIT3;
 597     |
 598     |WD6 = SHD14 * PGO * /WAIT3
 599     |    + SHD14 * NGO * /WAIT3
 600     |    + SHD6 * PGO * WAIT3
 601     |    + SHD6 * NGO * WAIT3;
 602     |
 603     |WD7 = SHD15 * PGO * /WAIT3
 604     |    + SHD15 * NGO * /WAIT3
 605     |    + SHD7 * PGO * WAIT3
 606     |    + SHD7 * NGO * WAIT3;
 607     |
 608     |;      WD8 verbunden mit SH15 (Ausgang), ist doch logisch;
 609     |
 610     |; ---------------------SCLK fr D/A und Digital-Ausgang
 611     |
 612     |DA_SCLK = INPSCLK * /SWDIGOUT
 613     |       + /INPSCLK * SWDIGOUT;
 614     |
 615     |; ---------------------SDATA fr D/A und Digital-Ausgang
 616     |
 617     |DA_SDATA = AESDATAI * /SWAES * /SWDIGOUT * /SWONDSP
 618     |         + ADATAI * ADLR * SH16 * SWAES * /SWDIGOUT * /SWONDSP
 619     |         + ADATAI * /ADLR * /SH16 * SWAES * /SWDIGOUT * /SWONDSP
 620     |         + DAHLPA * /SWINDSP * SWDIGOUT
 621     |         + DAHLPA * /SWONDSP * SWDIGOUT
 622     |         + DSPSTD * SWONDSP * /SWDIGOUT
 623     |         + DSPSTD * SWONDSP * SWINDSP * SWDIGOUT;
 624     |
 625     |; ---------------------FSYNC fr D/A und Digital-Ausgang
 626     |
 627     |DA_FSYNC = SH16 * /SWDIGOUT
 628     |         + Z5 * SWDIGOUT;
 629     |
 630     |; ---------------------Digital-Ausgang CS8402
 631     |
 632     |AESCOUT = /CZ5 * /CZ4 * /CZ3 * /CZ2 * CZ1 * CZ0
 633     |         * CBL * /SWAES * /SWDIGOUT * SWPROT * /EXTAKT
 634     |         + AESCIN * /SWAES * /SWDIGOUT * /EXTAKT;
 635     |
 636     |MCLK128.T = VCC;
 637     |MCLK128.CLKF = AESMCLKI;
 638     |MCLK128.SETF = GND;
 639     |MCLK128.RSTF = GND;
 640     |
 641     |AESMCLKO = AESMCLKI * /SWAES * /SWDIGOUT * /EXTAKT
 642     |         + DA_ACKO * /SWAES * /SWDIGOUT * EXTAKT
 643     |         + DA_ACKO * SWAES * /SWDIGOUT
 644     |         + DA_ACKO * SWDIGOUT * TAKTH
 645     |         + DA_ACKO * SWDIGOUT * TAKTL
 646     |         + DA_ACKO * SWDIGOUT * /TAKTH * /TAKTL * EXTAKT
 647     |         + MCLK128 * SWDIGOUT * /TAKTH * /TAKTL * /EXTAKT;
 648     |
 649     |AESDATAO = DA_SDATA;
 650     |
 651     |; ---------------------Umschaltung in Consumer-Mode fr A/D und PLAY
 652     |
 653     |AESPRO = SWAES * /SWDIGOUT
 654     |       + SWDIGOUT
 655     |       + EXTAKT;
 656     |
 657     |AESFC0 = TAKTH * TAKTL
 658     |       + /TAKTH * /TAKTL * /AESC24 * AESC25;
 659     |
 660     |AESFC1 = /TAKTH * TAKTL
 661     |       + /TAKTH * /TAKTL * AESC24 * AESC25
 662     |       + /SWAES * /SWDIGOUT * /EXTAKT;
 663     |
 664     |; ---------------------Word-Erzeugung fr DSP-Eingang
 665     |
 666     |DATACLK = AESSYNCI * SH16 * /SWAES
 667     |        + /AESSYNCI * /SH16 * /SWAES
 668     |        + ADLR * SH16 * SWAES
 669     |        + /ADLR * /SH16 * SWAES;
 670     |
 671     |; ---------------------DSP-Serial-Port
 672     |
 673     |DSPSC0 = SH16 * /SWDIGOUT
 674     |       + SH16 * /SWONDSP
 675     |       + SH16 * /SWINDSP
 676     |       + Z5 * SWDIGOUT * SWONDSP * SWINDSP;
 677     |
 678     |DSPSC2 = DATACLK * /SWDIGOUT
 679     |       + DATACLK * /SWONDSP
 680     |       + DATACLK * /SWINDSP
 681     |       + Z4 * SWDIGOUT * SWONDSP * SWINDSP;
 682     |
 683     |DSPSCK = /INPSCLK * /SWDIGOUT
 684     |       + /INPSCLK * /SWONDSP
 685     |       + /INPSCLK * /SWINDSP
 686     |       + INPSCLK * SWDIGOUT * SWONDSP * SWINDSP
 687     |
 688     |DSPSRD = INPSDATA * /SWDIGOUT
 689     |       + INPSDATA * /SWONDSP
 690     |       + INPSDATA * /SWINDSP
 691     |       + DAHLPA * SWDIGOUT * SWONDSP * SWINDSP;
 692     |
 693     |;----------------------------------- Simulation Segment ------------
 694     |SIMULATION
 695     |
 696     |;-------------------------------------------------------------------

 %% MACHPAR %%    ERROR count:  0      WARNING count:  0

 %% MACHPAR %%    File processed successfully.    File:  smp8a.pds

*** Start MACHBPP 18:11:31 
MACHXL 1.3 MACHBPP (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994

EQUATIONS SEGMENT
Processing equation for ====>SWONDSP
Processing equation for ====>/SWONDSP.CLKF
Processing equation for ====>SWONDSP.RSTF
Processing equation for ====>SWONDSP.SETF
Processing equation for ====>SWINDSP
Processing equation for ====>/SWINDSP.CLKF
Processing equation for ====>SWINDSP.RSTF
Processing equation for ====>SWINDSP.SETF
Processing equation for ====>VOLCS
Processing equation for ====>/VOLCS.CLKF
Processing equation for ====>VOLCS.RSTF
Processing equation for ====>VOLCS.SETF
Processing equation for ====>VOLCLK
Processing equation for ====>/VOLCLK.CLKF
Processing equation for ====>VOLCLK.RSTF
Processing equation for ====>VOLCLK.SETF
Processing equation for ====>VOLDATAI
Processing equation for ====>/VOLDATAI.CLKF
Processing equation for ====>VOLDATAI.RSTF
Processing equation for ====>VOLDATAI.SETF
Processing equation for ====>SWAES
Processing equation for ====>/SWAES.CLKF
Processing equation for ====>SWAES.RSTF
Processing equation for ====>SWAES.SETF
Processing equation for ====>SWDIGIN
Processing equation for ====>/SWDIGIN.CLKF
Processing equation for ====>SWDIGIN.RSTF
Processing equation for ====>SWDIGIN.SETF
Processing equation for ====>TAKTL
Processing equation for ====>/TAKTL.CLKF
Processing equation for ====>TAKTL.RSTF
Processing equation for ====>TAKTL.SETF
Processing equation for ====>TAKTH
Processing equation for ====>/TAKTH.CLKF
Processing equation for ====>TAKTH.RSTF
Processing equation for ====>TAKTH.SETF
Processing equation for ====>EXTAKT
Processing equation for ====>/EXTAKT.CLKF
Processing equation for ====>EXTAKT.RSTF
Processing equation for ====>EXTAKT.SETF
Processing equation for ====>SWPROT
Processing equation for ====>/SWPROT.CLKF
Processing equation for ====>SWPROT.RSTF
Processing equation for ====>SWPROT.SETF
Processing equation for ====>SWRESFF
Processing equation for ====>/SWRESFF.CLKF
Processing equation for ====>SWRESFF.RSTF
Processing equation for ====>SWRESFF.SETF
Processing equation for ====>SWDIGOUT
Processing equation for ====>/SWDIGOUT.CLKF
Processing equation for ====>SWDIGOUT.RSTF
Processing equation for ====>SWDIGOUT.SETF
Processing equation for ====>SWSUBFR
Processing equation for ====>/SWSUBFR.CLKF
Processing equation for ====>SWSUBFR.RSTF
Processing equation for ====>SWSUBFR.SETF
Processing equation for ====>CZCLK
Processing equation for ====>CZ0.T
Processing equation for ====>CZ0.CLKF
Processing equation for ====>CZ0.RSTF
Processing equation for ====>CZ0.SETF
Processing equation for ====>CZ1.T
Processing equation for ====>CZ1.CLKF
Processing equation for ====>CZ1.RSTF
Processing equation for ====>CZ1.SETF
Processing equation for ====>CZ2.T
Processing equation for ====>CZ2.CLKF
Processing equation for ====>CZ2.RSTF
Processing equation for ====>CZ2.SETF
Processing equation for ====>CZ3.T
Processing equation for ====>CZ3.CLKF
Processing equation for ====>CZ3.RSTF
Processing equation for ====>CZ3.SETF
Processing equation for ====>CZ4.T
Processing equation for ====>CZ4.CLKF
Processing equation for ====>CZ4.RSTF
Processing equation for ====>CZ4.SETF
Processing equation for ====>CZ5.T
Processing equation for ====>CZ5.CLKF
Processing equation for ====>CZ5.RSTF
Processing equation for ====>CZ5.SETF
Processing equation for ====>AESC24
Processing equation for ====>AESC24.CLKF
Processing equation for ====>AESC24.RSTF
Processing equation for ====>AESC24.SETF
Processing equation for ====>AESC25
Processing equation for ====>AESC25.CLKF
Processing equation for ====>AESC25.RSTF
Processing equation for ====>AESC25.SETF
Processing equation for ====>AD_DPD
Processing equation for ====>/RESRDFIFO
Processing equation for ====>MCLK12.T
Processing equation for ====>MCLK12.CLKF
Processing equation for ====>MCLK12.SETF
Processing equation for ====>MCLK12.RSTF
Processing equation for ====>AESFCK.T
Processing equation for ====>AESFCK.CLKF
Processing equation for ====>AESFCK.SETF
Processing equation for ====>AESFCK.RSTF
Processing equation for ====>SMPCLK
Processing equation for ====>CKS
Processing equation for ====>ADCLK32.T
Processing equation for ====>ADCLK32.CLKF
Processing equation for ====>ADCLK32.RSTF
Processing equation for ====>ADCLK32.SETF
Processing equation for ====>ADCLK16.T
Processing equation for ====>ADCLK16.CLKF
Processing equation for ====>ADCLK16.RSTF
Processing equation for ====>ADCLK16.SETF
Processing equation for ====>TAKT5.T
Processing equation for ====>TAKT5.CLKF
Processing equation for ====>TAKT5.RSTF
Processing equation for ====>TAKT5.SETF
Processing equation for ====>TAKT6.T
Processing equation for ====>TAKT6.CLKF
Processing equation for ====>TAKT6.RSTF
Processing equation for ====>TAKT6.SETF
Processing equation for ====>TAKT7.T
Processing equation for ====>TAKT7.CLKF
Processing equation for ====>TAKT7.RSTF
Processing equation for ====>TAKT7.SETF
Processing equation for ====>HOLD.T
Processing equation for ====>HOLD.CLKF
Processing equation for ====>HOLD.RSTF
Processing equation for ====>HOLD.SETF
Processing equation for ====>/ADLR.T
Processing equation for ====>ADLR.CLKF
Processing equation for ====>ADLR.RSTF
Processing equation for ====>ADLR.SETF
Processing equation for ====>INPSCLK
Processing equation for ====>INPSDATA
Processing equation for ====>SHCLK
Processing equation for ====>SH0
Processing equation for ====>SH0.CLKF
Processing equation for ====>SH0.SETF
Processing equation for ====>SH0.RSTF
Processing equation for ====>SH1
Processing equation for ====>SH1.CLKF
Processing equation for ====>SH1.SETF
Processing equation for ====>SH1.RSTF
Processing equation for ====>SH2
Processing equation for ====>SH2.CLKF
Processing equation for ====>SH2.SETF
Processing equation for ====>SH2.RSTF
Processing equation for ====>SH3
Processing equation for ====>SH3.CLKF
Processing equation for ====>SH3.SETF
Processing equation for ====>SH3.RSTF
Processing equation for ====>SH4
Processing equation for ====>SH4.CLKF
Processing equation for ====>SH4.SETF
Processing equation for ====>SH4.RSTF
Processing equation for ====>SH5
Processing equation for ====>SH5.CLKF
Processing equation for ====>SH5.SETF
Processing equation for ====>SH5.RSTF
Processing equation for ====>SH6
Processing equation for ====>SH6.CLKF
Processing equation for ====>SH6.SETF
Processing equation for ====>SH6.RSTF
Processing equation for ====>SH7
Processing equation for ====>SH7.CLKF
Processing equation for ====>SH7.SETF
Processing equation for ====>SH7.RSTF
Processing equation for ====>SH8
Processing equation for ====>SH8.CLKF
Processing equation for ====>SH8.SETF
Processing equation for ====>SH8.RSTF
Processing equation for ====>SH9
Processing equation for ====>SH9.CLKF
Processing equation for ====>SH9.SETF
Processing equation for ====>SH9.RSTF
Processing equation for ====>SH10
Processing equation for ====>SH10.CLKF
Processing equation for ====>SH10.SETF
Processing equation for ====>SH10.RSTF
Processing equation for ====>SH11
Processing equation for ====>SH11.CLKF
Processing equation for ====>SH11.SETF
Processing equation for ====>SH11.RSTF
Processing equation for ====>SH12
Processing equation for ====>SH12.CLKF
Processing equation for ====>SH12.SETF
Processing equation for ====>SH12.RSTF
Processing equation for ====>SH13
Processing equation for ====>SH13.CLKF
Processing equation for ====>SH13.SETF
Processing equation for ====>SH13.RSTF
Processing equation for ====>SH14
Processing equation for ====>SH14.CLKF
Processing equation for ====>SH14.SETF
Processing equation for ====>SH14.RSTF
Processing equation for ====>SH15
Processing equation for ====>SH15.CLKF
Processing equation for ====>SH15.SETF
Processing equation for ====>SH15.RSTF
Processing equation for ====>SH16
Processing equation for ====>SH16.CLKF
Processing equation for ====>SH16.SETF
Processing equation for ====>SH16.RSTF
Processing equation for ====>PGO
Processing equation for ====>PGO.CLKF
Processing equation for ====>PGO.SETF
Processing equation for ====>PGO.RSTF
Processing equation for ====>NGO
Processing equation for ====>/NGO.CLKF
Processing equation for ====>NGO.SETF
Processing equation for ====>NGO.RSTF
Processing equation for ====>SHD0
Processing equation for ====>SHD0.CLKF
Processing equation for ====>SHD0.SETF
Processing equation for ====>SHD0.RSTF
Processing equation for ====>SHD1
Processing equation for ====>SHD1.CLKF
Processing equation for ====>SHD1.SETF
Processing equation for ====>SHD1.RSTF
Processing equation for ====>SHD2
Processing equation for ====>SHD2.CLKF
Processing equation for ====>SHD2.SETF
Processing equation for ====>SHD2.RSTF
Processing equation for ====>SHD3
Processing equation for ====>SHD3.CLKF
Processing equation for ====>SHD3.SETF
Processing equation for ====>SHD3.RSTF
Processing equation for ====>SHD4
Processing equation for ====>SHD4.CLKF
Processing equation for ====>SHD4.SETF
Processing equation for ====>SHD4.RSTF
Processing equation for ====>SHD5
Processing equation for ====>SHD5.CLKF
Processing equation for ====>SHD5.SETF
Processing equation for ====>SHD5.RSTF
Processing equation for ====>SHD6
Processing equation for ====>SHD6.CLKF
Processing equation for ====>SHD6.SETF
Processing equation for ====>SHD6.RSTF
Processing equation for ====>SHD7
Processing equation for ====>SHD7.CLKF
Processing equation for ====>SHD7.SETF
Processing equation for ====>SHD7.RSTF
Processing equation for ====>SHD8
Processing equation for ====>SHD8.CLKF
Processing equation for ====>SHD8.SETF
Processing equation for ====>SHD8.RSTF
Processing equation for ====>SHD9
Processing equation for ====>SHD9.CLKF
Processing equation for ====>SHD9.SETF
Processing equation for ====>SHD9.RSTF
Processing equation for ====>SHD10
Processing equation for ====>SHD10.CLKF
Processing equation for ====>SHD10.SETF
Processing equation for ====>SHD10.RSTF
Processing equation for ====>SHD11
Processing equation for ====>SHD11.CLKF
Processing equation for ====>SHD11.SETF
Processing equation for ====>SHD11.RSTF
Processing equation for ====>SHD12
Processing equation for ====>SHD12.CLKF
Processing equation for ====>SHD12.SETF
Processing equation for ====>SHD12.RSTF
Processing equation for ====>SHD13
Processing equation for ====>SHD13.CLKF
Processing equation for ====>SHD13.SETF
Processing equation for ====>SHD13.RSTF
Processing equation for ====>SHD14
Processing equation for ====>SHD14.CLKF
Processing equation for ====>SHD14.SETF
Processing equation for ====>SHD14.RSTF
Processing equation for ====>SHD15
Processing equation for ====>SHD15.CLKF
Processing equation for ====>SHD15.SETF
Processing equation for ====>SHD15.RSTF
Processing equation for ====>WAIT
Processing equation for ====>WAIT.CLKF
Processing equation for ====>WAIT.RSTF
Processing equation for ====>WAIT.SETF
Processing equation for ====>WAIT2
Processing equation for ====>WAIT2.CLKF
Processing equation for ====>WAIT2.RSTF
Processing equation for ====>WAIT2.SETF
Processing equation for ====>WAIT3
Processing equation for ====>WAIT3.CLKF
Processing equation for ====>WAIT3.RSTF
Processing equation for ====>WAIT3.SETF
Processing equation for ====>WAIT4
Processing equation for ====>WAIT4.CLKF
Processing equation for ====>WAIT4.RSTF
Processing equation for ====>WAIT4.SETF
Processing equation for ====>WAIT5
Processing equation for ====>WAIT5.CLKF
Processing equation for ====>WAIT5.RSTF
Processing equation for ====>WAIT5.SETF
Processing equation for ====>WRFERTIG
Processing equation for ====>/PUFWR
Processing equation for ====>/XGORES
Processing equation for ====>WD0
Processing equation for ====>WD1
Processing equation for ====>WD2
Processing equation for ====>WD3
Processing equation for ====>WD4
Processing equation for ====>WD5
Processing equation for ====>WD6
Processing equation for ====>WD7
Processing equation for ====>DA_SCLK
Processing equation for ====>DA_SDATA
Processing equation for ====>DA_FSYNC
Processing equation for ====>AESCOUT
Processing equation for ====>MCLK128.T
Processing equation for ====>MCLK128.CLKF
Processing equation for ====>MCLK128.SETF
Processing equation for ====>MCLK128.RSTF
Processing equation for ====>AESMCLKO
Processing equation for ====>AESDATAO
Processing equation for ====>AESPRO
Processing equation for ====>AESFC0
Processing equation for ====>AESFC1
Processing equation for ====>DATACLK
Processing equation for ====>DSPSC0
Processing equation for ====>DSPSC2
Processing equation for ====>DSPSCK
Processing equation for ====>DSPSRD
SIMULATION SEGMENT

 %%  MACHBPP  %% Maximum memory allocated was: 125552 bytes.

 %%  MACHBPP  %% File Processed Successfully.  File: smp8a.pds.
 %%  MACHBPP  %% ERROR count: 0  WARNING count: 0

*** End MACHBPP 18:11:45; (MACHBPP=14 sec.) elapsed time=14 sec.
Accumulated Disk space used = 12288 bytes
Free Disk space = 204926976 bytes

*** Start MACHMIN 18:11:45 
MACHXL 1.3 MACHMIN   - (5-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1994


Processing equation(s) for node MCLK12...
====> MCLK12.T           MIN_ON (1 + pt)
====> MCLK12.CLKF        MIN_ON (1 + pt)
====> MCLK12.SETF        MIN_ON (1 + pt)
====> MCLK12.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node NGO...
====> NGO                MIN_ON (1 + pt)
====> /NGO.CLKF          MIN_ON (1 - pt)
====> NGO.SETF           MIN_ON (1 + pt)
====> NGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node PGO...
====> PGO                MIN_ON (1 + pt)
====> PGO.CLKF           MIN_ON (1 + pt)
====> PGO.SETF           MIN_ON (1 + pt)
====> PGO.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ5...
====> CZ5.T              MIN_ON (1 + pt)
====> CZ5.CLKF           MIN_ON (1 + pt)
====> CZ5.SETF           MIN_ON (1 + pt)
====> CZ5.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ4...
====> CZ4.T              MIN_ON (1 + pt)
====> CZ4.CLKF           MIN_ON (1 + pt)
====> CZ4.SETF           MIN_ON (1 + pt)
====> CZ4.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ3...
====> CZ3.T              MIN_ON (1 + pt)
====> CZ3.CLKF           MIN_ON (1 + pt)
====> CZ3.SETF           MIN_ON (1 + pt)
====> CZ3.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ2...
====> CZ2.T              MIN_ON (1 + pt)
====> CZ2.CLKF           MIN_ON (1 + pt)
====> CZ2.SETF           MIN_ON (1 + pt)
====> CZ2.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ1...
====> CZ1.T              MIN_ON (1 + pt)
====> CZ1.CLKF           MIN_ON (1 + pt)
====> CZ1.SETF           MIN_ON (1 + pt)
====> CZ1.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node CZ0...
====> CZ0.T              MIN_ON (1 + pt)
====> CZ0.CLKF           MIN_ON (1 + pt)
====> CZ0.SETF           MIN_ON (1 + pt)
====> CZ0.RSTF           MIN_ON (1 + pt)
Processing equation(s) for node WAIT5...
====> WAIT5              MIN_ON (1 + pt)
====> WAIT5.CLKF         MIN_ON (1 + pt)
====> WAIT5.SETF         MIN_ON (1 + pt)
====> WAIT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT4...
====> WAIT4              MIN_ON (1 + pt)
====> WAIT4.CLKF         MIN_ON (1 + pt)
====> WAIT4.SETF         MIN_ON (1 + pt)
====> WAIT4.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT3...
====> WAIT3              MIN_ON (1 + pt)
====> WAIT3.CLKF         MIN_ON (1 + pt)
====> WAIT3.SETF         MIN_ON (1 + pt)
====> WAIT3.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT2...
====> WAIT2              MIN_ON (1 + pt)
====> WAIT2.CLKF         MIN_ON (1 + pt)
====> WAIT2.SETF         MIN_ON (1 + pt)
====> WAIT2.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node WAIT...
====> WAIT               MIN_ON (2 + pt --> 1 + pt)
====> WAIT.CLKF          MIN_ON (1 + pt)
====> WAIT.SETF          MIN_ON (1 + pt)
====> WAIT.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node EXTAKT...
====> EXTAKT             MIN_ON (1 + pt)
====> /EXTAKT.CLKF       MIN_ON (1 - pt)
====> EXTAKT.SETF        MIN_ON (1 + pt)
====> EXTAKT.RSTF        MIN_ON (1 + pt)
Processing equation(s) for node TAKTH...
====> TAKTH              MIN_ON (1 + pt)
====> /TAKTH.CLKF        MIN_ON (1 - pt)
====> TAKTH.SETF         MIN_ON (1 + pt)
====> TAKTH.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKTL...
====> TAKTL              MIN_ON (1 + pt)
====> /TAKTL.CLKF        MIN_ON (1 - pt)
====> TAKTL.SETF         MIN_ON (1 + pt)
====> TAKTL.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SWRESFF...
====> SWRESFF            MIN_ON (1 + pt)
====> /SWRESFF.CLKF      MIN_ON (1 - pt)
====> SWRESFF.SETF       MIN_ON (1 + pt)
====> SWRESFF.RSTF       MIN_ON (1 + pt)
Processing equation(s) for node SWAES...
====> SWAES              MIN_ON (1 + pt)
====> /SWAES.CLKF        MIN_ON (1 - pt)
====> SWAES.SETF         MIN_ON (1 + pt)
====> SWAES.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT7...
====> TAKT7.T            MIN_ON (1 + pt)
====> TAKT7.CLKF         MIN_ON (1 + pt)
====> TAKT7.SETF         MIN_ON (1 + pt)
====> TAKT7.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT6...
====> TAKT6.T            MIN_ON (1 + pt)
====> TAKT6.CLKF         MIN_ON (1 + pt)
====> TAKT6.SETF         MIN_ON (1 + pt)
====> TAKT6.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node TAKT5...
====> TAKT5.T            MIN_ON (1 + pt)
====> TAKT5.CLKF         MIN_ON (1 + pt)
====> TAKT5.SETF         MIN_ON (1 + pt)
====> TAKT5.RSTF         MIN_ON (1 + pt)
Processing equation(s) for node SH16...
====> SH16               MIN_ON (1 + pt)
====> SH16.CLKF          MIN_ON (1 + pt)
====> SH16.SETF          MIN_ON (1 + pt)
====> SH16.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH14...
====> SH14               MIN_ON (1 + pt)
====> SH14.CLKF          MIN_ON (1 + pt)
====> SH14.SETF          MIN_ON (1 + pt)
====> SH14.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH13...
====> SH13               MIN_ON (1 + pt)
====> SH13.CLKF          MIN_ON (1 + pt)
====> SH13.SETF          MIN_ON (1 + pt)
====> SH13.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH12...
====> SH12               MIN_ON (1 + pt)
====> SH12.CLKF          MIN_ON (1 + pt)
====> SH12.SETF          MIN_ON (1 + pt)
====> SH12.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH11...
====> SH11               MIN_ON (1 + pt)
====> SH11.CLKF          MIN_ON (1 + pt)
====> SH11.SETF          MIN_ON (1 + pt)
====> SH11.RSTF          MIN_ON (1 + pt)
Processing equation(s) for node SH10...
====> SH10               MIN_ON (1 + pt)
====> SH10.CLKF          MIN_ON (1 + pt)
====> SH10.SETF          MIN_ON (1 + pt)
